"","FLAVPHEN_PC1","FLAVPHEN_PC2","LES_PC1","LES_PC2","LES_PC3","LES_PC4","LES_PC5","LES_PC6","LES_PC7","LES_PC8","LES_PC9","LES_PC10"
"PPN_096",-1.18323519093691,0.136971348598121,-1.55139643134944,0.249306669864247,-0.323783185007625,-1.98212121713396,-1.09829111608107,-0.926157681665555,0.0595931052931043,-0.119323942816619,0.0151346583584763,0.132059794246387
"PPN_097",-0.952640057285591,0.176753621413376,-0.545282347898328,-1.42415729753927,1.03921595018991,-1.00436007908803,0.145200811305154,-1.33145925677364,-1.59215971794956,-0.46019169039297,-0.0773409401886122,0.501469121780422
"PPN_098",-0.940780483008114,0.597497897482418,0.581738945873034,-0.973902559370206,-2.74282434078029,-1.61548298694816,0.379812164166667,0.468461072878514,0.0292669271408637,-1.08939335896932,-0.378497188355749,1.0101149470006
"PPN_099",-0.423634198893529,0.269615797894435,-2.43832729863922,1.94469193263439,1.63766829630434,-0.212022929016803,0.843918271766326,-0.442742130368977,0.39490191166807,0.255494819393395,-0.67368391055229,-0.122878564434399
"PPN_100",-0.40934099041547,0.0930961455364309,0.0684997566589495,-1.26652732274913,1.27788057953995,-2.15057692806229,0.20979605012495,0.304739209993223,-0.203829946456663,-1.39954795130026,-0.30787441566379,0.415967088829947
"PPN_101",-0.20832785134778,0.730252966515123,-3.40964989915907,2.11860899137321,0.629567579057762,0.0536862257182398,1.13446131007087,0.173735079540345,-0.806543247458968,0.785864368656287,0.400416763496585,0.180171693867095
"PPN_102",0.741090423904154,0.916419798422802,0.104954896642137,-1.10609398822441,-0.544684024193497,-2.63776801238929,-0.925386451346958,-1.37973891104669,0.141405565098059,-0.381899956879276,-0.12530439938042,0.0487323098096397
"PPN_103",-0.462973992763224,-0.0695727772890742,0.162481727330255,0.411091962003812,0.12737830718029,-2.77993799440747,-1.01932549643249,0.0797646392342714,-0.171805884686209,-1.00023580577738,-0.463222970779395,0.11444620260564
"PPN_104",-0.492113508401294,0.419208329342172,-1.25399395722322,-0.1542879195928,-0.214063487033704,-0.775737845315169,-1.00545873912956,0.723520030488176,-0.953062190167877,0.0267572722684547,0.510407872424005,0.396707263177351
"PPN_105",0.37774022122013,0.144184893947213,-1.12980161188914,0.771438382429045,-0.866117786818623,0.0549816321889255,-0.502187049689738,0.467566542063786,-0.320979041538411,-1.03044483001773,0.492577891453135,-0.520306833178835
"PPN_106",0.0774489609607547,0.552627116793217,-1.46999846070645,1.1400123670274,-2.06285904731714,-2.00721159550968,-3.6498673201131,-0.758552334288302,0.294754211087008,-1.11000915443905,-0.261311797882527,0.362984467155879
"PPN_107",0.0232628599310499,0.52569999588295,1.06513951987512,-2.364153261424,-2.62427496146497,1.40903489676245,-0.603947450412266,0.911863127493464,-1.56247343673946,-0.0417105700847584,0.274377874717186,0.0475432243485791
"PPN_108",-0.614778918938763,0.541873739879642,-1.67937341934355,-0.390905736567566,-1.24866503117069,0.474264708633851,-0.782594496976922,-0.786609191897438,-0.522560869028007,-0.247210996601071,-0.37610930937418,0.674579257239392
"PPN_109",-0.667858822604567,0.243463015138899,-4.8204860451093,1.39177562186604,1.4211753024658,-0.808051475254837,-0.00973422591075412,-0.536503423974421,-0.93584023947174,0.606510948402771,-0.139534022371235,0.165443133877243
"PPN_110",-1.14312105891248,0.286121401100297,-2.55661661594334,0.377735918469546,-1.25733419260921,-0.240376389102456,0.827512242221543,0.192332842931095,-0.612657817768035,0.353051856324145,-0.824891363969185,0.582792941792625
"PPN_111",-0.520589305621023,0.745099273675133,-3.30318928347274,1.73171044772285,0.748415080444741,-1.02709580878387,-1.6650603677194,1.10489655666525,-2.12462823404662,-0.0503268088818872,0.330050118822999,-0.0914935156935858
"PPN_112",-1.34745279007188,0.463415391613032,-3.85894615794825,0.530472217399344,-0.0670855096268786,0.286135698599268,0.526267224645516,0.439517310227005,-1.80375896611837,0.88871321974451,-0.132771733937902,0.653758813695308
"PPN_113",-0.679497157409264,-0.231577981696239,-2.97649531913837,-5.37720662473023,0.368985658083247,-1.88812817944696,0.0870624708544372,0.723519293259514,-2.09455309484062,0.463194306873558,0.266725125359806,-0.444644912972513
"PPN_114",-0.379537756359059,-0.558575123393101,-0.48076422167377,-0.778305738696907,-0.39122777002762,-1.33389916148282,0.666761403330441,-0.14215738549823,-1.17003178618133,0.552757756923029,-0.223448735100313,0.204719703588315
"PPN_115",-0.761384717503967,-0.122652680954878,1.34650848833974,-1.14473641870679,-1.15069160649591,-0.548283348289863,-1.40996403987272,0.576417444938646,0.553000907493366,-0.463246972240724,-0.18119230167899,-0.25349090744424
"PPN_116",-0.354159311758253,-0.12431197700073,-1.41777603156713,-0.946962679172419,0.093530970805861,0.0638357351185189,-0.057471523414146,-0.419361362816576,0.876835310136006,0.610668722835995,-0.00359889280221818,0.308659729496135
"PPN_117",0.799590694653073,-0.115439135605787,0.237716450671693,-2.01080725408891,0.977712697294648,-0.396080005058727,-0.643478469731708,-0.8159931724746,1.53112231158655,0.572768966466996,0.0704208225095513,-0.282906378576597
"PPN_118",-0.110045307783606,-0.0710108338621457,0.713361799641574,0.899087268542279,-2.04571396081168,0.263126419984206,-1.2034955393829,-2.2899106148543,-0.426905418532566,0.0658139570963373,-1.17831174193906,0.205047835318733
"PPN_119",-0.31625757446163,0.567805283162398,-3.05019616908094,0.549483523042908,-1.60726775126199,-0.984027447275938,-2.26500769332831,-1.61888326058095,0.726111804576309,0.0318202768910627,-0.917239950280937,-0.211331700547851
"PPN_120",-0.341636019062436,0.133542136770027,0.181367915561775,-2.73951574628426,0.244444666016308,0.73889287523502,-0.0633252519157976,0.423817237593563,-0.132286316297333,0.596502156324881,0.182532089935647,-0.448915619414014
"PPN_121",-0.384515644496614,0.66310109384404,-0.0745336837164464,-1.1804605754336,0.0485539370502516,-0.673343678444966,-0.647707181988632,0.361008138219991,0.313946405404018,0.0650435168576528,-0.414754278507675,-0.204316490728203
"PPN_122",0.540187904572855,0.252114617061062,0.124034633225517,-1.46370390800367,1.3605501047073,-1.65869293654193,-0.709074944790599,0.0742385385752057,-0.190820609435523,-0.865513117633152,-0.203701441811975,0.344881637102583
"PPN_123",0.213743861557943,0.416332216196029,-0.740692930158457,-0.184411645900397,-0.760198226914285,-0.528518360857131,-0.157246761611164,-0.338458970247189,0.58481546845895,-0.626964701435094,-0.447731960425654,-0.0824670816873833
"PPN_124",-0.151708116117493,0.159916158998344,-4.59992676504553,-1.75164759659571,0.0841534600055594,0.396286711321264,1.21285201433452,0.592155453830248,0.314365692029377,1.47892932408648,-0.00949287831612518,0.370987356816986
"PPN_125",-0.135091893175241,-0.58671906140366,0.331903266592694,-1.96692687586572,-0.897247514222198,-0.278696918948872,-0.786621064339558,-0.16169341244536,1.00428696714692,0.016437096398899,0.275569647380724,-0.607926142775526
"PPN_126",-0.814354001433381,-0.448211766078669,-1.37613869159918,-1.64341834931859,-0.423933426185294,-1.31804089554003,-0.054826205967254,-0.435304279253453,-0.0958503759008906,0.172287713008263,-0.201292437349851,-0.616150104187422
"PPN_127",0.230138845027415,-0.276006283439879,1.98951031957892,-2.23022606350459,-0.231359204178034,-0.198690073067477,0.170195321174336,-0.027425391642792,0.714350761648689,-0.75305535483048,1.09015396814761,-0.153726625908273
"PPN_128",2.14216240664544,0.19129133184795,0.755687632742158,-0.709363208804531,-1.49772035354176,1.61038118594519,0.39958869126927,-0.25462165649877,0.0751621976684884,-0.729856496818093,0.899809166148367,-0.74304569893822
"PPN_129",-2.49633552808204,-0.739985306636005,-3.32744355554479,-0.325755261588575,2.55619340556113,0.216338626940127,-0.346813550024932,-0.857935171066775,0.0538405536664757,-0.178047898100023,-0.158766206807458,0.723039590804404
"PPN_130",1.63309136328734,-1.46265687652654,2.91251995450128,-0.917432043006684,0.696513551227923,0.440359355221691,-0.862520269979488,0.0815062823566248,-0.0115055275336901,0.301136199469786,0.50061832077918,0.323301828460452
"PPN_131",1.00370118633969,-0.238436405352426,2.36550846118398,-3.34018764516566,-1.07399148459436,-0.817263889777273,0.869150895246925,0.0360211941219323,0.303678802834577,-0.481215735663588,0.699451084619376,-0.357004519270677
"PPN_132",-1.11586207879305,0.25886242098086,-1.32026915202351,-1.1773922760035,0.433444875158217,0.89906060964278,0.680956032150217,-0.179411168020415,1.20928810514104,-0.326243045048985,-0.98531150044862,-0.0522609581633129
"PPN_133",0.539524186154514,0.415004779359348,0.17174149590129,-0.418696248413944,-0.601690568250073,-0.0138038052310466,-0.345129773879324,0.236113585769311,0.321595224808686,0.18261672755953,0.103700265807536,-0.499180165431965
"PPN_134",0.0789976372702166,0.172550071430551,0.986945400445512,-1.39403171085549,-0.288387055724215,0.21819071514969,0.113436301589975,1.07501911846029,0.184048603952456,0.627715113355504,-0.182509619870218,-0.0853738507774437
"PPN_135",-0.0682718797133281,-0.329086187105683,0.165379900135126,0.604836188789669,0.645467292826945,-1.37984214007723,-0.630572634247643,-0.485881927861375,0.111835003980508,-1.3895857231116,-0.148126395553013,-0.197013210972865
"PPN_136",-0.504747420833502,0.188502575954463,-1.96567941610903,-1.06844766076485,-0.257149039682677,-0.333487338404678,-2.50698381216801,0.132394494815371,0.152674351173615,0.374352121633525,-0.226422044856708,0.183889969438265
"PPN_137",1.76894378493896,-1.49035833559154,0.165362296317939,-1.87701060962603,0.336972930498013,-0.874534280956407,-1.02868891789604,-0.346030605335188,-0.0614844055037673,-0.129193388288857,-0.0996299718193489,-0.0829742280934937
"PPN_138",-0.819110650098156,0.719167730392377,-2.53685923569535,-0.45146483965916,-1.18241899878717,0.704866628112581,0.537209734879086,0.152384588708537,0.486228868556743,0.552441634415181,-1.03870925975412,0.240073618777944
"PPN_139",-1.81647762273876,0.937759562485041,-4.61887694493749,1.63971476595131,1.0751936564853,-2.58098109310024,-0.759006099605474,0.0727602257042508,0.763457326296285,0.289260381574652,-1.12808967369751,0.595562885160342
"PPN_140",0.448542545192087,-0.575523205544524,0.606711708644731,0.733327398480671,-1.22588727761665,-0.313858168495877,0.669331767710493,-0.285293848231759,1.20719793513128,-0.62966709614198,-0.948611165346318,-0.281453771593818
"PPN_141",0.203432963589928,-0.38448910523568,1.29983030584835,-1.59221006137537,-0.0514986903895206,0.142536568533911,-0.325607299091678,-0.0311496500001157,0.717752576731122,0.642074382124026,0.346645860908642,-0.133021271709305
"PPN_142",1.01915598941256,-0.639168275805515,-0.628100417470895,0.254282253468466,1.48800790816736,-0.713847386073945,0.0378179762497669,1.04140796942789,0.741082994211715,-0.265201000197464,-0.325573086215467,0.132583791429823
"PPN_143",-0.383298827396323,0.364469129630517,-1.13703152376517,-2.72936629208925,0.493180369355838,0.379052163210626,-0.0829444722926694,-1.06035467922305,-0.299632816912798,0.80402834145302,0.282223008740819,0.16993432511066
"PPN_144",0.105592898971314,0.308181253609399,1.09189914353814,-2.52389998111639,-0.291117070908273,0.585313632353312,-0.302480638066673,-0.320184129935383,0.597712426931104,0.601347601289386,-0.0933263450317774,-0.582714261806733
"PPN_145",-1.25248883859941,0.476602402727191,-3.5270887790925,0.749218534855507,0.68343078506635,-2.23255871983071,1.20276162128793,0.149676521480353,-0.615697823486154,-0.290953065003499,-0.24976426633869,-0.156756577698812
"PPN_146",-0.489458634727931,-0.23235231985097,-0.135910892524576,-2.39861157818624,-0.347110790038619,-2.08399097473877,0.949661268419683,0.00908205583105962,-0.0934488819039839,-0.9198128292267,-0.563574113721555,-0.513844180935459
"PPN_147",-0.205119878992467,-0.0570494845932568,-0.887811053221388,-2.56207580515399,0.51755895410823,-1.45296160358242,0.307709993528866,-0.305404121834025,1.20187382987228,-0.566976979360482,0.734662043666324,0.169565460619191
"PPN_148",-0.0564123054358508,0.0916580889633593,1.55908616882501,-0.722455506383628,0.328983417220226,-1.70386290933062,-0.299703467362145,-0.713186540042384,1.03258054691192,-0.636535282143044,0.147771519493547,0.0435574777494085
"PPN_149",0.529102668450109,-0.358668181689313,-1.17061645190276,-0.502945768511932,-0.281027971333113,-0.681044782879456,0.9005876680686,0.487189860546126,1.07841789934609,0.309442326275625,-0.383361790987619,0.171603473601168
"PPN_150",-1.41515776142491,0.422969400379436,-1.0739911253315,3.10679529779653,1.56788816963129,-1.24922868694292,-0.710659623622436,1.84308871725725,-1.02728960580195,-0.203169617390992,-0.34359276302228,-0.477145885906783
"PPN_151",0.32808952938242,-0.995825002668005,0.324614484583744,-1.81897232831353,0.488800033385407,0.260735141908222,-1.28762568045831,1.69654428449356,1.0308933324278,0.0892110770365374,0.728340067626146,-0.221851086247531
"PPN_152",0.0661424853652285,-0.00385896119106251,-1.5746171903016,-0.543795762395849,0.530775004231792,-0.434040112142822,-0.817687891475188,1.00435670877191,-0.558038664373806,0.0496386843458747,-0.0634856590261026,-0.300899747124333
"PPN_153",0.434138716977637,-0.371855192803471,1.61471325002284,-0.677923067326323,-0.0845910124578377,1.20952913985067,-0.770631881893236,0.333611859553781,0.266721054011215,0.733279146399095,0.0517747650520743,-0.19748898863576
"PPN_154",0.231798141073267,-0.683231689185593,-0.350093686539125,-0.569255525889783,0.37732654814297,-0.238598752864531,0.739144864240236,0.260900787528917,0.942958631483004,0.271884136450974,-0.430921938816295,0.053017496922133
"PPN_155",0.705622320808113,-0.372961390167373,2.91061417165313,-1.91617749879209,-0.117654326053828,-0.093391106262662,-0.268100813058227,0.0790793645183649,-0.143457799668532,0.54100426921461,0.0706426405283005,0.254160103934716
"PPN_156",-0.517381333265709,-0.0422031774332463,0.333980669817608,-1.972039594546,0.609276468532813,-1.32307592905788,-0.388889457869567,-0.907282445489582,1.04882336748286,0.633485223981118,-0.0422767353692476,0.0347971264197748
"PPN_157",0.573530970193749,-1.26830418412599,2.9736489122532,-2.02027542539325,-1.09027739412497,0.463038143066882,0.104518533740131,0.737742032061748,0.247756929242211,-0.134949805486943,-1.34286275508596,-0.0369802759555956
"PPN_158",1.47885280291121,-0.253946430930777,2.92278215359697,-1.85469439900561,1.63693815771141,0.42639625768272,0.114213486899329,-0.434157935642164,-0.184334849498927,0.0472935554622531,0.0101607242008094,0.377562442219059
"PPN_159",0.368424900879626,-0.900971670931924,-1.89874655047534,0.41741897378475,0.691684363095585,0.564947134483161,-0.074545400274048,-2.4533174483538,-0.313982651551694,-0.153115090921065,-0.729420981662239,-0.195173728987364
"PPN_160",0.188918515639088,-0.15367273211158,-0.387619644176398,0.559260488676737,0.177411190466993,-0.315448177727371,-0.629149753354791,0.379043184420346,-0.00105985297117112,0.507132280669499,-0.0489335520936873,0.195811793560168
"PPN_161",0.566119447855611,0.550635961538195,0.295580694794749,-0.493875491322962,1.66965999180306,0.408552554953842,-0.787037494441144,-1.93277888881541,-0.500220130901361,1.82362687796819,0.366817391259863,0.458139353828569
"PPN_162",0.527664611877037,-0.00573949670969488,-0.858156563742062,-1.21510131281613,0.828981318136935,0.943579633397615,-1.90338633883076,0.631969296993393,-0.20183214812299,-0.324320815438395,0.105373777928056,0.35396055550306
"PPN_163",-0.163014591713019,-0.396569918985936,2.96378958232323,-2.4751345640003,1.53249033792595,1.07131144014246,-0.443768498700467,1.43726306229156,0.504394096470567,-0.253518702510362,-0.103611744955084,0.214997275206726
"PPN_164",0.979097079893611,-0.86273807442613,0.0862871927132085,-3.20541298238965,0.686003639742022,0.842076379885053,-0.158652940241435,0.70093759718273,0.449474678593839,0.880043589757804,-0.653049679382674,-0.228511595433568
"PPN_165",1.46798880626125,-0.919025950447248,0.4930450077645,0.284265198358613,1.0468021242911,-0.0289200900392435,-2.07732930159556,-0.702551114428314,0.0494026035324028,0.712515587102809,-0.0263885842603697,-0.154452766221553
"PPN_166",-0.299862590992158,-0.12453321647351,0.548305903542313,-0.894996437301711,0.559721692229153,0.789032719949106,-0.50675092092602,-0.530561024459722,-0.307858798526383,1.96434841073084,0.697840505664231,0.0889040555336443
"PPN_167",1.05844038605134,-0.347251086357397,1.27092699447656,-1.99320147997311,1.31650372779639,-0.646271978820433,0.149917433133435,-0.392453118955532,0.132318547034274,0.446123207047997,0.44792372461523,-0.105186496342586
"PPN_168",0.161880774992431,-0.180710472758237,1.17198991242031,-0.557701246735452,1.02991691675149,-0.907020257746299,0.0203563249827549,0.888745918737049,1.13599108034614,-0.793442315176037,-0.849092599383705,0.263684736982753
"PPN_169",0.53054072502318,-0.711596866668932,3.62008693709393,-2.67831118714852,0.971204410229973,0.145050827671156,-0.160513202643701,-0.0926421536913233,-0.645226100080693,0.00485704493634966,0.408355008421264,0.0447339384899264
"PPN_170",0.408207173694881,-0.670376537280605,3.38976841795147,-1.13633972995607,1.82121320693363,0.147936428382234,0.488236053953795,-0.0172738280850291,0.477416811771407,0.58619687872836,0.00165266815486154,0.0300991576460921
"PPN_171",-0.313381461315487,-0.138052086796839,-1.69865079543864,-1.03907380527125,1.50068319181147,1.25324770031553,0.429633391560094,-0.260755973917228,0.126018413953705,0.62222163466186,0.136217176519371,-0.0649411308859872
"PPN_172",0.71692879640364,0.183524687816907,-2.94163965486913,-1.12640973605272,-0.176070867903407,0.410376674096121,-0.979657253111632,-0.317283771227217,1.2766396422316,-0.43543142815392,1.79903520118672,-0.207613590361245
"PPN_173",-0.818889410625376,0.664871009626282,-1.80528752810994,-1.54610993110327,1.61577880587529,-0.616755337792891,-0.604084087168716,0.165766297197033,0.0870924280111766,-0.151981085269739,-0.559820511145445,0.398239731758876
"PPN_174",0.382718109357685,-1.07749132328993,4.70276022495929,-0.172942956823865,1.21364110646043,-0.50962710925427,-0.997798629641522,-0.463563664026006,-0.363805800607351,-0.0568758011225039,0.344590478604301,-0.0384790441506269
"PPN_175",2.7575912343242,-0.937854568117302,3.71562304247856,-2.18849198257021,0.980156445495795,0.78936728238713,-0.197338685071763,-0.709845748859021,0.020554074940549,-0.00310999417930851,-0.106781830548324,-0.397594372728905
"PPN_176",0.284988664475461,-0.411969324827897,0.259247113378664,-0.344279834783851,-0.536221833047518,0.379273531409662,-1.76367597934,-1.15736516284819,-1.07037961124771,-0.33784147949871,-0.353310006615513,0.0376455603253537
"PPN_177",0.273460949407154,-0.914158682046083,2.71060375954961,-1.41536641541759,0.0769294127366249,-0.292163527832344,0.163262243207146,1.62285301964312,0.0346789877231344,0.437711422241758,-1.7592680252418,0.220353886760845
"PPN_178",2.33728943720072,-1.05830758392697,-1.10964615017185,-0.434559289961363,-0.500968911689302,-0.503807623548757,-0.273996140366384,-0.275071352794432,0.977771208475845,-0.195228898963713,0.151344215261685,-0.50673961343833
"PPN_179",0.0397684631369117,-0.193786864136006,3.22941349156805,-1.03205101764631,1.38986292163018,0.0671253997737588,-1.22889577938871,-0.596773701913765,-1.04249435564181,0.651480491955361,-1.22681027292008,0.332486889688052
"PPN_180",0.447215108355406,-0.249742880947952,0.96245712504081,-1.38511286869928,0.970679316833418,0.0738334495139656,-0.972321100532358,0.615224597580533,0.304076766722867,-0.450036709865368,-0.422729533475729,0.239953487036034
"PPN_181",0.449206263610428,-0.738413367842809,2.57842674159842,-1.62226948943314,1.21529055275185,-0.180978582880886,-0.333973014287123,-0.460378618360675,-0.325982910423826,0.0648260654455338,-1.16810874856943,-0.0157278185147005
"PPN_182",0.722570402959535,-1.20104169171852,0.917441208568245,-2.92501277595533,1.73047405758784,-1.23641140801493,-0.0218718772415076,-0.543227090119936,-0.648847253659391,-0.0383421321175139,0.616755072879868,-0.276515031945411
"PPN_183",-0.432285800815693,-0.938430929282987,4.44059026525735,0.0534358034146858,0.921067613489083,0.675524668267634,0.825337625186242,0.735596074942551,-2.24428431385747,0.368788385539671,-0.620198027711937,0.163701822856467
"PPN_184",1.27960957962577,-1.32547701803823,2.63705629267855,-1.85922089740967,1.55716654700728,0.138792351343311,0.214343572085296,-0.815641322083593,0.243582958733055,0.264993143932252,-0.101787083667915,-0.386372506608166
"PPN_185",0.992505330480549,-0.822070843719754,0.797253046621403,-1.97555032849523,0.212971253261226,1.72785353683168,-0.587796444213133,-0.573194033640671,0.583884632144146,0.0370367889746207,-0.156817877969099,-0.266303886950851
"PPN_186",0.732881300927551,-0.400220370286811,0.927196682692652,0.618463583243636,-0.0661024735607813,-1.02376887579528,-1.61159242202895,-1.47592958837125,-0.591935464473886,0.169104846454938,0.0133501454967377,0.00606759904720572
"PPN_187",0.518017432327362,-0.969450980439689,1.57271728663473,-1.09762615170327,-0.720221288762521,-0.0682778221043057,-0.517620309562959,0.483012339436172,1.00832507214106,-1.36262007914433,-0.10626154566026,-0.246343355965194
"PPN_188",0.719141191131442,-0.359442519844044,1.97168600993693,-4.09495481745738,0.238504451872581,-0.0877507852373765,0.174933082781789,0.188673396828981,-0.442840592829148,0.466028065330433,-0.287332994392682,0.151419698938567
"PPN_189",2.47336309832513,-1.14030576375806,3.23887453214655,1.29677226296024,1.01218233966302,-1.04855281343968,-0.545817595465576,-0.141268527846061,-1.0637465682029,-0.869255878983693,-0.233292782454232,-0.00818392631072348
"PPN_190",0.272022892834082,-0.561229997066464,1.47514468702734,-1.23604712920005,0.462481844398584,-0.031472077110378,-0.754349069883857,-0.763666856214089,-0.53607620915264,1.22061306359838,-0.265625220277592,-0.165086279039708
