"","FLAVPHEN_PC1","FLAVPHEN_PC2","LES_PC1","LES_PC2","LES_PC3","LES_PC4","LES_PC5","LES_PC6","LES_PC7","LES_PC8","LES_PC9","LES_PC10"
"PPN_191",1.09921823649411,-0.360991196153506,-0.1349984255356,-1.0559113548877,1.3771723022318,1.25353233172297,-0.562744112084284,-0.194207983077498,-0.149248603422588,-0.133398993029341,0.78347380903817,-0.0612881259095658
"PPN_192",1.00381180607608,-0.265584765735474,0.482211398970505,0.94775875575816,-0.0135913049456481,0.0256598511107776,0.293221027970807,1.35369300634055,0.586495481068708,-0.779662318344512,0.321211678140897,-0.017689098368292
"PPN_193",1.2344069397274,-0.225802492920219,-2.19479155152291,-0.118293784553544,0.410128869350616,-0.716155377989497,-0.962165267232576,-0.357930626632354,0.772547855105609,0.321976428325812,0.297296269760348,-0.139208555624818
"PPN_194",2.49730348635286,-0.353113932386074,-0.0660861273280165,0.22489679531062,-0.232250120042761,0.258489252959049,-1.61089899215464,0.906215046016042,0.94392684766165,-0.335560128487004,0.268567217205431,-0.0903460719618555
"PPN_195",0.903427487520489,1.0514978819197,-2.01952067851511,-0.488576747398934,0.15977687144308,0.669821693068525,-0.914686808556304,-1.06280166823203,0.981037413562097,1.02677702875778,-0.856446634269613,0.430282666607628
"PPN_196",1.01522890140799,0.263752951865759,-4.6008943505539,-0.832699301203125,1.50995157852361,0.150454380214502,0.149865346487422,0.342930022232766,0.538495895036117,0.193909559826619,0.287896396736781,-0.0333422579190167
"PPN_197",2.37961596395295,-1.45212473908574,-1.71029967939787,-0.826002304738263,-0.13922340505034,-0.806516985828122,0.443170554957408,0.0662202184830767,1.04108465106523,-0.209463497041295,0.0260707628157555,-0.51782071967138
"PPN_198",0.759034083683087,-0.155995746575772,-1.10137896076358,-0.00476675084281463,-1.21871345476114,0.482532092383949,-0.217254785291871,-1.14436997956623,0.28972633791896,-0.753021479912924,0.614357403427927,-0.141133881630535
"PPN_199",0.82563285767222,0.1559338484883,-2.00496128901432,-0.639100548791639,-0.392085178009863,0.434760892955961,-0.0178691479798018,-0.319607662735212,0.497322050464671,-0.531464201250486,0.382052709049372,-0.000517265179944674
"PPN_200",1.57613976884788,-0.810874987860618,1.54753378786088,0.0918025659989872,1.63127271616337,0.797410583261735,-1.28050998599032,0.0756191007770794,-0.736745865620502,0.0953643616107477,0.102915790242272,-0.18067810414406
"PPN_201",0.678252720952285,-0.318554049664888,-1.24852631085459,0.0263482165048936,1.20837554450897,-0.356748807110189,0.0145665169804964,0.822152063742373,-0.495239534847943,0.139130106174206,0.0315939095363807,-0.0699378216492331
"PPN_202",-0.949321465193888,-0.637697190078051,-10.7763699866973,-1.8192983440109,2.75806893372793,1.91483756454143,0.977887558653296,-0.186423075901091,0.941716031567309,-1.45994754806711,-1.25476523834622,-0.687245562581004
"PPN_203",3.44937663527816,-0.818507749671537,0.380100898209795,-1.11824083329604,-0.135990951383286,-0.222710807895399,-0.414091639515424,0.346054874644892,-0.924040003679451,-0.085111538073428,-0.095962183729723,-0.248082174740127
"PPN_204",0.648670726368655,0.278820498498549,-0.224088644208977,0.838434159044572,0.357770100530829,-0.0809692052028283,-0.954201903699406,-0.183536186747902,0.556217088662718,-0.840235794476887,-0.0605606067503972,-0.0610081415355861
"PPN_205",0.365106308787922,-0.086520859440497,-5.16306141232213,-0.227064285354578,1.44043336975788,-1.79763667784011,1.07760358462232,0.740211001294231,1.45924896403701,0.427229919692148,0.240834351881485,-0.0837610446572126
"PPN_206",0.321784204408183,0.551631539165707,-2.94646454236416,1.16294591313366,0.368799012999169,0.572905485405579,1.16871526991216,-0.255217446315441,1.55555976859531,-0.166012257592275,2.16801270772538,-0.149891870870693
"PPN_207",1.60140759371229,-0.3494634810852,2.31453643563782,-1.86528752407053,-0.298913941422013,-0.3981194898507,-1.33547611491434,-0.123701118761695,0.163479347618958,-0.350549829667069,-0.847964400108298,0.303674358242713
"PPN_208",2.74473608241921,-1.11426360073892,1.47587718779775,1.19699497334076,1.154305415081,-1.15185271660065,-0.522148538190698,-0.780721637232231,-0.592238560489897,0.0859590519682672,-1.59171081077933,-0.118129140427157
"PPN_209",1.2089178753902,-0.632917278929543,0.390298361327907,-0.615830874164313,0.488357050928058,-1.38999090089368,0.180301801770099,0.481693391571691,-0.832156365109796,-0.499758609800474,-0.758450228391088,-0.378026390365947
"PPN_210",2.7010821188303,-0.394666120983571,-1.02391914132059,0.992202952889561,1.68579284990016,-0.117873463832651,0.126581329713483,0.559003206626985,0.205178402749529,-1.48057204114346,0.370050892640849,-0.316897531100331
"PPN_211",-0.341414779589656,0.0792454160039318,-4.64733160404056,-1.01373909546157,1.36360265631678,0.942049617310196,-0.849278419576335,0.479968613933495,-0.77729050299561,0.958553688920837,-0.108287937096602,-0.103670149171918
"PPN_212",1.69769898202145,-0.662056794567612,0.0626927159281978,-0.16410858868987,1.12584223106176,-0.383715141205757,-1.63462655327833,0.390663780510526,-0.185443003112308,0.249263720252651,0.732141031619706,-0.178890939535519
"PPN_213",1.68473321038007,-0.811317466806178,-0.857615799349533,-0.220720623180326,-0.467170629261018,0.693256116459182,-0.333050584007378,-0.630095124946822,0.787061953715555,0.541499810797199,0.54485494961012,-0.22453353314855
"PPN_214",0.661857737482814,0.373784449971021,0.820391593067119,1.82870340893636,0.204112192607998,1.07958065764059,-0.16223626366862,-0.93365248966028,0.322984344237814,-1.46515355920926,-0.292031043508637,-0.0197277746324242
"PPN_215",4.07224024777879,-0.440974958245843,-2.54337617816444,0.598281048261028,2.75754910053543,-0.243224690604399,-0.610350190153536,-0.268702032172473,-0.024676772174319,0.0531338786837262,0.656539912531118,-0.311775704614495
"PPN_216",1.46356401680564,0.166908464874655,-1.57611373133105,0.392384494648349,1.02192723634105,0.207209438551203,0.425106190065857,0.864352694877584,1.8867921650013,-0.397072595991423,0.415044486169206,0.0562505314470051
"PPN_217",1.261997779056,-0.334506554188799,0.493725565773438,-1.64767638188086,0.398546170138624,0.323033111303313,-0.0146430412389256,0.0789197883479237,0.687128693536126,-0.654682648378483,0.27916670379106,-0.0182505365251396
"PPN_218",0.130418244890169,0.878186201917008,-7.06226712926689,0.838804580950055,2.62727257667642,-1.57921458683384,0.025222354628474,1.03053650041664,0.811245797487606,0.0043231485473648,0.812879298791826,-0.0458358020948338
"PPN_219",0.909511573021945,-0.441661939147918,-0.0276982094920937,-0.196819097430974,1.48396090439233,-1.46545604548727,0.435749478927544,-0.24223434858973,0.364796949841064,-0.871194742293333,0.811538986968443,-0.289690887908596
"PPN_220",1.28361515261955,1.02280084522719,0.502309945310841,0.477845163395577,-0.463684037658358,-1.54717086422916,-1.23235146802489,0.24165197867722,-0.708656960092336,0.0716472642705774,-0.553410750013258,0.45881716673444
"PPN_222",2.26538091586486,-0.0671158806047575,-4.41961282341657,-0.668893311357279,0.122616516312696,0.797094988722502,-0.0109953242411187,-0.58643092579139,0.893167611106429,-0.0492396861882972,1.81132747010048,-0.40638034787724
"PPN_223",0.894001547443595,0.0334896774236101,0.0219086891433861,0.0445832462107547,-1.00602093978779,0.246104494458582,-1.00669655997131,0.459073711809711,0.475541760110024,0.0760944320274896,0.0930784564390636,0.193911815459513
"PPN_224",1.40959915524872,0.085684623198293,0.84263387811325,0.474143318763946,-0.364865310672491,0.393794859824637,1.0445490126878,-0.45235321787286,1.35921612252074,-0.673732813032995,-0.479220930181876,-0.112245554371688
"PPN_225",0.992062851534989,-0.713477402187564,-2.30258095770276,-0.412485139170741,0.341887412541869,1.48889742574705,0.464926413089032,-1.0912811049696,0.150737085675904,-0.283633038633047,-0.432491882843085,-0.348087752578222
"PPN_226",1.71110723260838,-0.621389563861235,1.78500468125643,0.758348034990873,1.14136745678384,-0.840631369752384,-0.894139714762028,-0.429528523674023,-1.37715093948935,0.738562620989782,-0.526640574869097,-0.0748630085744888
"PPN_227",2.50051145870818,-1.14041638349445,1.10270477969307,0.504474058491048,0.273237365996453,0.934085094495199,-0.871152907470565,0.634818866691464,-0.441050431068634,-0.147778270420261,0.373897377675139,-0.3978752637887
"PPN_228",1.62866657383173,-0.376722461204637,0.00569311915572123,-0.96257985340015,-0.930035255881267,0.346379081546415,0.755154297820823,0.609692709965065,0.398100420416123,-0.494023515150055,-0.241123781353544,-0.173319147873515
"PPN_229",-0.546852708112949,0.528023010347143,-2.34529713194839,-4.33707759942663,-0.943829602021018,0.41696955697906,1.75862576515982,0.647408653176331,-0.508658915950858,-0.555575846495721,0.332607042137339,0.263046834778636
"PPN_230",-0.153367412163345,0.567141564744057,-1.45590325930368,-2.08844450159633,-0.246722071930499,-0.321810537216254,1.280676686036,0.861517825524511,0.297725947084507,0.379515005503791,-0.236209041169355,0.116222071914527
"PPN_231",-0.0591777988456037,0.770367098539549,-1.95790272914023,0.276210467774071,0.774515221402182,1.58192481982663,-0.34069523975496,-0.0240795847190521,-1.09465327025485,-0.286526901927104,0.458152467210702,0.251942584883122
"PPN_232",0.656437370399698,1.70405410874035,-3.54090234790501,0.569960716063726,-1.51049826813609,1.48009445999549,-0.499870990378426,0.903378122311769,0.349212969750923,0.700620987562227,0.123554246101628,0.378438272525625
"PPN_233",-0.96560582892697,0.0274929491748094,-0.148114049079895,0.330194670604111,-1.89736195805451,0.873117790344712,-1.85611523349562,0.795336787018992,-0.778228892608206,0.254694337810707,0.344004004821598,-0.595974437037809
"PPN_234",2.23878565416376,-0.202747062783605,-0.283208386539989,-5.19029825052496,-1.56867503618705,1.4242554124658,-0.634383737899808,1.23814099984252,-1.40733696585561,0.386068846261365,0.752981898433502,-0.278935419209712
"PPN_235",0.321120485989843,0.714521701463992,-1.9521630576042,-3.14434414218771,-0.436860980991519,-0.221592252209833,0.227988260613374,-1.10477111798926,-1.29479800516825,-0.207620576491908,0.983069448617789,-0.114423084170017
"PPN_236",-0.398587613501894,0.785324025435949,-0.348981787048671,-0.1170372645981,1.00896755262889,0.0192312794008553,0.294289601538755,-0.0848099281642685,-1.74192394355174,-0.0950082009125336,0.607788262010629,0.145040770126378
"PPN_237",-0.153035552954174,0.485696483594915,-2.47591086457115,-1.56681651944229,0.315058740743767,-0.795935147502069,1.7081427441212,-0.529048558309532,0.701579026703786,0.093067479926819,-0.410851023069153,-0.109278932354737
"PPN_238",0.199782512289054,0.511406787404891,-1.02696832294501,-0.821962926195311,-1.40234342107229,0.367480121217166,-1.246418325142,-0.969465732557543,0.0390018283296971,-0.902637668220128,0.164344088364359,0.113726697475355
"PPN_239",-0.600153851251533,0.283909006372495,-0.445493704176043,-1.20979107294951,0.113056415974371,1.42989099463795,0.473371277767691,0.189457991639124,0.032485017945128,-0.0917227133096442,-0.972431590578993,-0.0833937585107198
"PPN_240",0.387608640242585,1.05359965691111,0.00694722407885644,-1.06304495929346,-0.2378634141906,1.27429541197302,1.97317235752043,-1.17141101382033,0.580424881238975,-1.10983581502296,0.370650566262472,0.145603732382798
"PPN_241",4.49610513895049,2.13634936236144,-4.59349716004447,0.903705693578138,-4.86954381646241,-1.91502980207177,-3.27118228710502,0.162937997319894,0.871760034417216,0.472084470509291,0.326699457135942,0.0652173139161327
"PPN_242",2.90596694867165,-0.707701913411544,0.389866528794669,1.85154046405434,1.09604812650653,-0.310883309266044,-1.52901496897186,-0.274387637425719,1.16122123869289,0.0765896155644043,-0.439518105784596,-0.414948477499841
"PPN_243",0.71715003587642,0.129227967050812,-2.0527278570405,3.27902671861701,1.2084059649485,-0.810816635866254,-0.411238421534201,1.00861898114251,-0.875951193024161,-0.822970881106588,0.942339508121338,-0.352908968451086
"PPN_244",0.823973561626368,0.563159254234013,-3.05228397902196,-0.396758208990183,0.893988866863691,0.602404313491758,1.45988122444513,1.06895845639203,1.11441376939007,-0.945778224571367,0.543747624212482,-0.167375655474939
"PPN_245",-0.0721435704869822,0.621106426300982,-3.02499299614217,-0.915685872158048,-0.408348190701014,0.132074665140123,0.899357392103654,0.681378579293129,-0.328262651471901,-0.083181286986879,0.867213481045468,0.00235626123211491
"PPN_247",1.44418230045364,1.59225269485285,-2.2972169226377,0.270129064233251,-1.42730318832423,-0.0249944410364479,-1.10184475265858,0.450970281443844,1.33629207163195,-0.650912703350753,-0.29301576671108,0.394102207404886
"PPN_248",0.535984354590031,1.28375231161687,-3.09938257348288,1.35625276140776,-1.07657919696565,0.130085425600912,-0.330438412062303,1.08417149975202,-0.12427942471247,1.65859551233884,0.783270788844064,-0.0108445651592786
"PPN_249",-0.233568386136877,0.653555071175509,-3.28089730781653,2.15327418549834,3.2322473359355,2.31567075079066,-1.55879265254272,0.522125238397272,-2.61302416360871,-0.285071657180021,0.180437533856337,-0.0529792364887645
"PPN_250",0.266823765223748,0.714742940936772,-2.05976014659943,0.151620005720039,-1.77961492698457,0.150095329297537,0.287649784991268,0.513939429043515,-0.186460998002518,0.279853690155905,-0.0196688609570534,-0.0725602743047445
"PPN_251",0.863645214705233,0.82090274826838,-1.40168855622174,0.998707952072863,-0.0952061767098022,1.41168647334827,-1.48739821404496,-1.6235100557832,0.101505248808598,0.153645509848307,0.223533685641061,0.206412316633659
"PPN_252",0.414535761152852,1.10778575794082,0.640082086753832,2.68051965310631,1.4211858477858,-0.18728767124002,-0.449420641289813,1.08671369310327,-0.871906645311349,0.288364466658901,1.62245135793302,0.435061713867123
"PPN_253",-0.519704347729901,0.527912390610753,-1.3122598898213,-4.99808540890069,-0.186357152974686,0.267097336155623,1.02311256258354,0.589350632920898,0.887740768676783,-1.25429765151579,-0.289373723274981,-0.304452342968252
"PPN_254",-0.464743908545466,0.364800988839687,-2.13926631746048,0.587496810479764,-0.788056670579731,0.703582895939428,1.4430957244343,-0.484803241261948,0.316595034024798,0.329006476196103,-0.963047043447936,0.0983416269248
"PPN_255",-0.181953829119464,0.920180869460066,3.08870708167158,-3.76346765372843,-0.400757792125527,0.0821382605885471,0.0756099288612659,-0.668322521168599,-2.21990675060846,-0.462449298675668,-0.560875982024323,0.426412854202847
"PPN_256",0.837824291158867,0.495233043408199,-2.29557693176821,-1.03787806724715,-0.364983199908339,0.78624383498472,-2.05057892521569,0.953005806870053,1.18166437086206,0.132381694167617,-0.550026228892325,0.190167954446373
"PPN_257",0.78164703487414,0.956976409392788,-2.8912659772905,-0.766528295145101,-1.63731575212708,2.15749561448272,-2.53316603056276,1.86406090477262,-0.413465826596658,-0.426318463157794,-0.139537419942009,-0.076504850381437
"PPN_258",-0.085773060546701,0.634735916360701,-0.828574527265511,-3.3019985647149,0.527261772622387,2.23154252658045,-0.521249127367191,0.7793139081811,-0.364590364509653,1.13077033689649,0.877388211188458,0.0892474835126106
"PPN_259",2.49287869689726,0.73282048293583,-1.17732646544407,-1.73297468905509,-2.24473563050165,-1.0375090266559,1.47286307274584,-0.823084482906709,0.569844617779196,-0.82322093815853,0.199869475025639,0.0635730045449893
"PPN_260",-0.343737794053848,0.649360984047931,-3.16990689839914,-1.18691497829661,-2.81200203979197,0.241282774887134,1.75723296793999,0.415690920275736,0.0719197934882542,0.35634365857351,-0.140342695698122,-0.0116476727170799
"PPN_261",0.770893657960565,0.26474852949327,0.438725251501433,-2.86906077996397,-0.0926965256482495,-0.598086618596073,0.361695960868433,0.23749471669465,0.0867205814315123,-0.86358950251589,0.409855495934735,0.0205629060324596
"PPN_262",-0.573447969814046,0.392391828168295,-0.58151018029704,-2.230804136192,0.757290376428303,1.11296539634197,-0.62012581747841,0.159591894308332,-0.209484790405843,0.222463063538558,0.609970793137054,0.368577813325841
"PPN_263",0.634045658681425,0.536785232005696,-1.14418825567923,-3.16676570009566,-0.0914000558102859,0.154135953206534,0.119553144335095,0.527472888328018,-0.712003313020776,-0.336354647138301,0.277922860078053,0.214448030756774
"PPN_264",-0.288887974605802,0.513397942659913,-0.847492476538914,0.00625606208100429,0.174190901768772,-0.997907949539505,0.646099005055886,0.376682503832356,0.992980620092254,-0.399199774934705,-0.737538014281382,0.00498965839905393
"PPN_265",0.621743605458388,0.224634397468844,-1.38652226661945,-4.9608388897317,-1.67990949170734,0.445258319654646,1.52021307399399,-0.205849994879275,-0.642952981646876,-0.343414724493854,1.16558313379639,-0.0163560342181788
"PPN_266",1.03983300785407,0.888054620939463,0.704476855018795,-0.116911802659149,2.25737421793684,0.88662686789315,-0.514090668673692,0.945551307523833,-0.459340505427829,-0.0078652269954592,-0.413295404457753,0.0917810346841329
"PPN_267",0.227594591090442,0.348406005370215,0.948769488962396,-0.410723646441983,-0.37291900775595,1.30452237973981,0.0964958261498999,-0.795079597421434,-0.78442366024234,-1.12174759104583,0.118275327838426,0.157878728981437
"PPN_268",-0.00554479649784914,0.933036021365054,-1.69364097059641,0.557424056118761,-0.0723628057387037,-0.491298219514862,2.13691876201312,-1.29829068506012,-0.0896950242723088,-0.212082052157699,0.0907572557735622,0.322267725899262
"PPN_269",0.524014160576163,0.890156395930875,0.538110249731481,1.21352027505147,-0.293483351231586,0.527783218752844,1.51504673752688,-1.4390730129833,0.62647673008029,-0.706549937147673,-0.330672487354018,0.0833735838969029
"PPN_270",-0.154584229263636,0.865773528957581,1.00534275646367,0.072453626821042,0.280845901171483,1.50497173963847,-1.05747774862722,-0.40250669747962,0.678399651172418,-0.495966794293646,0.128942703822239,0.318216807206806
"PPN_271",-0.657437304900162,1.01713597618756,0.119400799033519,0.62651730908787,1.10754525039911,2.33887085173037,-0.0555631104599522,-2.52570476912892,0.723192900626993,0.607868522401999,0.0506809904396581,0.33795125737982
"PPN_272",0.400353172411183,1.25715704991577,2.44587108000405,2.22846426140001,-0.305381721996521,2.70194504621631,-0.160036710797246,-2.13339918455194,0.240880617625521,-0.360865308242069,0.194349393306998,0.0615015657286667
"PPN_273",-0.765588267486791,0.90898501360093,-0.0412121192187857,-0.143834453723298,-0.189620720524938,1.51572501115048,1.25964398730185,-0.671972580241725,-0.172178965180339,-0.50286383001319,-0.0328499172585371,0.380816714617925
"PPN_274",-0.342299737480776,0.296432299068313,-0.0165504567260882,3.61492648928154,0.237862221119296,0.609649017330828,-0.0628105295608804,-0.105657344700233,-1.71770285622417,-0.857707582172212,0.251039572311856,0.0239559544323591
"PPN_275",0.701086911616118,0.740121385537578,-0.445242701213845,2.13070998453669,0.865819249874599,1.26085935030091,-0.313408682009574,0.42205685886404,0.425228767318037,0.0638660239991388,-0.0241508568254999,0.0735028180350309
"PPN_276",-0.344622751944969,0.866547867112312,-0.468017043909404,0.246817933385447,0.416329805229234,1.20179682753078,0.186706621142281,-1.1803944679241,-0.757673759829696,-0.389189774777736,0.432148562120222,0.2943075226286
"PPN_277",0.945754014272717,0.657680726760924,-0.498371514534049,2.8035910400311,-0.324220150487364,-0.411574143229122,1.67258254233851,-2.74413421826894,-0.85834305497482,-0.645068963926074,0.218521683434567,0.112675300585697
"PPN_278",0.645794613222512,0.984677868457786,-0.0282836828627301,1.84557171238604,1.08967285057555,1.20978910782715,0.423926056070248,-0.988380635119634,0.530333189433801,-0.555811196590445,0.081396502204477,0.416829895763295
"PPN_279",-0.697219577715417,0.786540842536241,-0.814132232469665,2.49847804541958,1.70459892965153,-0.609554411688194,1.20121974172467,0.914264183440893,-0.487685874882468,-1.23755061377246,0.196428934759733,0.281880203991487
"PPN_280",-0.449897601385456,0.0525395345664447,0.407827465239964,0.121381657193757,0.720316933203436,2.3650145758558,1.27143054474574,-1.41296596283131,-0.202358762354248,0.229846845150479,-0.40090336415072,0.0387754779200089
"PPN_281",-0.790634852878427,0.393276786059416,-0.00042674232978374,3.0779548880339,0.235236630096061,0.0106616264674216,0.60472218295586,-0.074475918975449,-1.43612933697495,-0.797015515435019,0.219338446695733,-0.00680673875462781
"PPN_282",0.76646886850496,1.35068294481517,-0.00386015934566759,2.20386867119972,0.711483231711147,2.53329604641981,-1.26908920697055,-0.163162423891485,0.381195311539905,-0.31336338148556,0.163909800501674,0.25845429156501
"PPN_283",0.509057233679763,1.22956621058717,-2.01891137253628,2.83899422873487,-0.802337256755622,1.84768638671561,-0.948913113624691,2.84566244790669,-2.18360665996941,-1.04660243945177,0.234681627250296,-0.17759909713573
"PPN_284",1.17966774001574,-0.116987811915248,3.06261258548712,1.72076969136929,0.673092996651412,0.825594911290755,0.527445357584735,1.24199280333915,0.318348716309981,-1.60526069862951,-0.193095545972027,-0.0145259668780062
"PPN_285",0.0751259464965629,1.12274268483722,1.76125322641848,0.182080552506711,-1.37814121892544,2.65948250183989,0.356774165627799,-0.00513299798957787,-0.970174527512985,-2.41028849564414,-0.284408620079445,0.12480620715239
"PPN_286",0.942214182708233,1.52642825901845,-0.945557286367783,2.21437385117575,0.860108119990454,1.47209667574545,0.845435143467297,-1.01062771750986,-0.163856675872502,-0.323408873607486,0.296141806925712,0.14089417593965
"PPN_287",0.630948306062502,1.29693932273103,0.584768639541496,1.08712933773428,-1.01423833162382,1.15476152972948,-0.480150544964586,-1.37315505401635,1.37384795246104,-0.573783045444239,-0.12311960049877,0.536717000506467
"PPN_288",0.400021313202013,1.33860213106492,1.30975697861707,3.54426954633567,0.484853550315267,1.74173414730958,-2.36973760802424,-0.230822947761638,0.384621169577008,-0.782668575841996,0.142427644211224,-0.0864218353634104
