"","FreshMass","DryMass","WaterContent","LeafArea","Perimeter","AspectRatio","Circularity","Solidity","LMA","LaminaThickness","LaminaDensity","LaminaToughness","ChlorophyllContent._SPAD","ChlorophyllContent_areabasis","ChlorophyllContent_massbasis","TrichomeDensity","AshContent","TotalPhenolics","TotalFlavonoids"
"PPN_088",2.36,0.27,7.87,72.51,41.75,1.61,0.53,0.89,36.69,0.48,0.08,26.57,42.27,497.8,13.57,376,14.23,1.05,1.49
"PPN_089",2.79,0.49,5.03,83.16,45.91,1.35,0.5,0.86,57.29,0.39,0.15,40.43,37.6,413.06,7.79,242.67,9.2,1.07,1.6
"PPN_090",2.18,0.26,7.3,73.08,44.3,1.45,0.46,0.84,35.49,0.35,0.1,28.33,42.7,507.79,14.29,557.33,12.7,1.17,1.8
"PPN_091",2.27,0.25,8.15,63.82,38.86,1.33,0.53,0.87,39.18,0.48,0.08,23.13,41.87,490.25,12.6,456,15.03,0.94,1.64
"PPN_092",1.7,0.23,6.35,57.19,36.04,1.36,0.56,0.9,40.59,0.44,0.09,27.8,40.33,461.24,11.49,422.67,13.13,1.26,1.6
"PPN_093",0.8,0.09,7.84,31.47,31.06,1.85,0.41,0.84,28.66,0.43,0.07,22.13,36.43,391.9,13.67,434.67,16.7,0.85,1.66
"PPN_094",1.89,0.25,6.61,64.73,40.9,1.32,0.49,0.9,38.45,0.44,0.09,24.9,40.2,458.93,11.96,393.33,13.47,1.15,1.64
"PPN_095",2.03,0.23,8.79,55.84,44.02,1.59,0.41,0.82,38.7,0.48,0.09,24.2,37.75,414.46,11.64,142,12.1,0.81,1.31
"PPN_096",1.81,0.23,6.72,60.79,39.31,1.36,0.49,0.85,38.59,0.3,0.13,24.67,46.03,574.34,14.93,428,12.73,0.92,1.41
"PPN_097",2.48,0.31,7.18,79.89,43.1,1.35,0.54,0.87,39.81,0.33,0.14,26.67,38.47,427.71,11.26,600,15.07,0.99,1.51
"PPN_098",2.78,0.34,7.33,72.76,42.35,1.3,0.49,0.9,47.59,0.41,0.13,34.13,46.13,581.07,12.5,176,10.67,0.84,1.67
"PPN_099",0.9,0.12,6.55,35.09,30.96,1.39,0.46,0.84,33.64,0.36,0.1,21.8,37.23,405.46,12.06,477.33,16.07,1.15,1.74
"PPN_100",2.38,0.3,6.97,77.81,46.3,1.34,0.46,0.86,39.27,0.28,0.15,29.57,36.63,396.06,10.22,344,13.9,1.22,1.68
"PPN_101",1.02,0.12,7.4,39.15,30.35,1.56,0.53,0.89,30.94,0.4,0.08,19.57,37.73,415.79,13.5,446.67,13.7,1.06,1.99
"PPN_102",2.34,0.33,6.14,76.39,44,1.2,0.49,0.88,43.04,0.29,0.15,27.8,46.07,574.88,13.46,420,11.97,1.34,2.41
"PPN_103",1.9,0.27,5.95,60.98,40.48,1.42,0.47,0.86,44.96,0.28,0.16,28.3,43.83,529.54,11.82,296,12.37,1.26,1.6
"PPN_104",2.22,0.28,7.35,69.05,42.86,1.61,0.47,0.87,38.84,0.35,0.12,24.53,43.07,513.9,13.34,422.67,11.9,1.07,1.77
"PPN_105",1.69,0.24,6.21,62.51,41.37,1.6,0.46,0.85,37.43,0.38,0.1,30.77,43.53,524.48,14.02,406.67,12.53,1.49,1.99
"PPN_106",1.73,0.22,6.79,51.3,37.62,1.55,0.45,0.82,42.65,0.29,0.15,29.43,54.5,767.41,18.06,394.67,12.4,1.23,2.03
"PPN_107",3.56,0.46,6.71,96.23,52.17,1.59,0.45,0.84,48.49,0.49,0.1,32.33,45.97,572.8,11.99,469.33,11.7,1.22,2
"PPN_108",2.32,0.26,7.88,62.27,40.36,1.45,0.48,0.83,41.33,0.4,0.1,28,46.8,590.96,14.37,536,15,0.98,1.77
"PPN_109",1.06,0.12,8.11,42.3,31.47,1.54,0.54,0.89,27.45,0.31,0.09,16.43,39.2,440.99,16.25,502.67,17.23,1.07,1.64
"PPN_110",1.94,0.21,8.01,55.66,36.52,1.43,0.52,0.88,38.5,0.43,0.09,23.67,43.63,525.19,13.69,322.67,15.5,0.88,1.48
"PPN_111",1.41,0.17,7.22,52.28,35.28,1.89,0.52,0.9,33.03,0.31,0.12,19.63,42.23,499.06,15.18,421.33,14.7,0.94,1.88
"PPN_112",1.81,0.19,8.74,56.35,36.02,1.63,0.55,0.91,33.33,0.41,0.08,18.57,40.57,465.46,14.18,449.33,16.1,0.74,1.47
"PPN_113",3.89,0.4,8.78,140.3,56.94,1.41,0.54,0.9,28.39,0.28,0.1,18.7,38,418.85,14.75,376,17.3,1.24,1.46
"PPN_114",2.44,0.32,6.71,73.78,41.94,1.36,0.53,0.89,43.27,0.38,0.12,23.77,41.17,478.77,11.09,382.67,12.9,1.47,1.45
"PPN_115",2.61,0.39,5.79,79.13,51.5,1.42,0.37,0.78,48.81,0.37,0.13,31.43,46.2,577.73,11.93,386.67,11.23,1.17,1.47
"PPN_116",2.18,0.26,7.45,70.32,46.36,1.28,0.41,0.81,36.13,0.38,0.1,24.1,41.83,489.57,13.58,513.33,13.43,1.32,1.62
"PPN_117",2.43,0.34,6.25,84.33,55.51,1.16,0.35,0.82,39.55,0.33,0.12,25.33,40.9,471.8,12.14,586.67,12.63,1.74,2.05
"PPN_118",1.88,0.29,5.64,50.24,35.76,1.32,0.49,0.85,56.86,0.44,0.13,30.7,51.4,693.06,12.35,610,14,1.39,1.73
"PPN_119",1.57,0.2,7.02,52.78,37.93,1.36,0.46,0.86,37.14,0.33,0.11,24.23,52.1,712.32,19.15,477.33,16.3,1.08,1.89
"PPN_120",3.02,0.4,6.61,98.96,56.93,1.38,0.39,0.84,39.96,0.4,0.1,25.9,39.17,440.53,11.15,546.67,13.53,1.23,1.72
"PPN_121",2.45,0.33,6.41,77.34,50.1,1.38,0.4,0.82,42.88,0.35,0.12,26.23,42.53,503,11.84,416,13.57,1.02,1.9
"PPN_122",2.51,0.32,6.87,79.23,47.93,1.38,0.43,0.84,40.29,0.28,0.15,27.77,38.83,434.67,10.79,449.33,13.8,1.51,2.09
"PPN_123",1.95,0.27,6.59,63.89,43.19,1.33,0.44,0.83,40.75,0.37,0.11,29.67,44.17,536.42,13.35,397.33,13.9,1.33,2.03
"PPN_124",2.17,0.21,9.53,84.35,47.89,1.34,0.46,0.81,24.74,0.41,0.06,16.65,37.6,412.48,16.77,406,16.5,1.29,1.8
"PPN_125",2.58,0.38,6.06,90.37,54.52,1.28,0.38,0.82,41.15,0.37,0.11,29.23,44.53,543.56,13.73,464,11.7,1.57,1.53
"PPN_126",2.37,0.32,6.59,87.33,47.49,1.29,0.48,0.87,35.93,0.34,0.11,24.47,42.93,510.92,14.29,400,14.57,1.27,1.33
"PPN_127",2.8,0.41,5.91,94.24,54.68,1.26,0.39,0.81,44.04,0.37,0.12,34.33,39.43,445.62,10.28,496,8.87,1.59,1.78
"PPN_128",2.24,0.34,5.58,81.7,48.74,1.42,0.43,0.86,39.87,0.47,0.09,35.3,42.65,505.59,12.07,550,10.9,2.12,2.66
"PPN_129",1.64,0.17,8.74,56.97,40.16,1.42,0.44,0.84,29.58,0.29,0.1,21.7,36.7,396.26,13.4,668,17.7,0.76,0.6
"PPN_130",2.59,0.41,5.46,73.96,51.47,1.42,0.36,0.78,57.43,0.39,0.14,30.13,39.27,445.45,8.58,626,9,2.54,1.86
"PPN_131",3.29,0.49,5.76,107.14,56.53,1.16,0.43,0.84,45.45,0.39,0.12,34,39.93,453.7,10.02,392,9.3,1.86,2.08
"PPN_132",2.13,0.25,7.34,71.18,48.17,1.25,0.38,0.83,36.05,0.4,0.09,28.1,39.13,440.19,12.26,484,17.17,0.9,1.48
"PPN_133",2.13,0.32,5.82,73.38,47.49,1.41,0.41,0.84,42.6,0.4,0.11,27.77,43.1,516.12,12.19,442.67,11.83,1.45,2.15
"PPN_134",2.68,0.39,6.25,79.75,51.16,1.4,0.38,0.78,47.09,0.42,0.11,26.7,40.37,461.82,9.96,404,11.73,1.37,1.89
"PPN_135",1.64,0.25,5.7,58.03,40.27,1.41,0.45,0.85,43.08,0.3,0.14,31.23,41.67,486.54,11.48,444,13.07,1.5,1.65
"PPN_136",2.42,0.28,7.64,75.62,49.19,1.53,0.39,0.79,37.01,0.33,0.12,22.67,47.17,598.59,16.17,516,14.73,1.15,1.68
"PPN_137",2.71,0.36,6.51,85.14,50.74,1.35,0.42,0.84,42.71,0.32,0.13,27,42.6,505.71,11.98,514.67,13.43,2.6,1.9
"PPN_138",2.06,0.23,7.97,64.29,42.68,1.35,0.44,0.86,36.05,0.45,0.08,24.1,43.8,528.32,14.71,384,16.6,0.84,1.76
"PPN_139",0.91,0.1,8.32,33.43,29.9,1.41,0.47,0.82,29.14,0.26,0.12,16.5,42.6,504.29,17.33,272,17.0867277662441,0.393923587967917,1.47196737526062
"PPN_140",1.67,0.26,5.49,53.3,40.1,1.24,0.42,0.84,48.51,0.42,0.11,32.47,44.13,535.45,11.17,326.67,12.97,1.78,1.75
"PPN_141",2.61,0.38,5.92,83.71,53.61,1.29,0.37,0.8,45.03,0.4,0.12,27.57,41.4,482.4,10.7,532,10.43,1.62,1.73
"PPN_142",1.76,0.23,6.73,58.48,43.95,1.44,0.38,0.75,38.87,0.33,0.12,25.3,37.1,403.14,10.37,372,13.5,2.0126787398877,1.93750397105468
"PPN_143",2.9,0.34,7.63,93.82,51.12,1.27,0.45,0.84,36.34,0.37,0.1,23.47,40.4,462.98,12.83,662.67,14.5,1.13,1.79
"PPN_144",2.87,0.42,5.87,94.72,56.64,1.25,0.37,0.8,44.23,0.41,0.11,28,42.1,495.53,11.25,564,12.8,1.33,1.95
"PPN_145",1.35,0.16,7.41,55.7,35.27,1.41,0.56,0.91,29.18,0.3,0.1,21.23,37.67,416.69,14.17,256,15.7,0.77,1.51
"PPN_146",2.73,0.37,6.43,94.03,49.14,1.2,0.49,0.89,39.34,0.32,0.12,29.57,39.83,453.32,11.55,264,14.7,1.31,1.53
"PPN_147",2.6,0.31,7.58,93.48,52.73,1.16,0.42,0.82,32.91,0.29,0.11,28.1,38.77,432.89,13.31,422.67,11.93,1.35,1.7
"PPN_148",2.13,0.33,5.55,72.26,46.54,1.19,0.41,0.84,45.61,0.32,0.15,31.1,41.47,483.75,10.65,442.67,10.2,1.35,1.81
"PPN_149",2.03,0.25,7.16,66.98,44.49,1.26,0.42,0.85,37.17,0.39,0.1,25.1,40.4,462.4,12.44,306.67,13.13,1.73,1.86
"PPN_150",0.96,0.15,5.4,34.92,31.26,1.81,0.45,0.87,43.01,0.32,0.13,22.15,38.8,433.29,10.07,302,13.3,0.73,1.43
"PPN_151",2.69,0.36,6.7,88.89,61.36,1.51,0.3,0.79,39.32,0.35,0.11,27.1,40.3,460.73,11.96,446.67,10.7,1.89,1.55
"PPN_152",2.16,0.28,6.96,74.04,46.16,1.59,0.43,0.85,36.49,0.34,0.11,23.33,40.83,470.59,13.11,417.33,14.6,1.43,1.82
"PPN_153",2.45,0.364440035832554,5.52948670902697,73.87,51.38,1.45,0.35,0.82,50.9413119098677,0.44,0.117072885897414,28,41.97,492.63,10.2259020828602,585.33,11.1,1.7,1.82
"PPN_154",2.01,0.276914578081282,6.692632576985,68,47.48,1.27,0.4,0.79,41.0113219196265,0.39,0.107632384184351,26,38.73,432.33,11.1974841126809,401.33,13.37,1.74,1.63
"PPN_155",3.1,0.446691612430056,5.51425090063881,84.93,52.25,1.31,0.39,0.8,56.0898735643972,0.41,0.13956848972293,29.57,40.37,463.67,8.68891062505117,528,9.7,1.8,1.92
"PPN_156",2.55,0.34708703131903,6.38229684782295,83.06,50.74,1.13,0.4,0.83,42.4855601742919,0.32,0.129974245178622,24.67,41.33,483.44,11.9870562703564,513.33,12.05,1.23,1.59
"PPN_157",3.15,0.45864835635809,5.47045151535336,84.09,54.37,1.3,0.36,0.78,58.6377926180491,0.46,0.131644862365332,33.2,42.03,493.32,8.6236698176371,384,13.23,2.08,1.54
"PPN_158",2.92,0.414721392672225,5.60355194039157,79.46,51.17,1.29,0.38,0.79,53.9160134993023,0.38,0.142193931250922,30.43,34.87,366.21,6.94414594285107,666.67,11.5,2.04,2.25
"PPN_159",1.49,0.197030149443917,6.58475390443036,53.79,36.49,1.3,0.5,0.85,37.677208906436,0.37,0.104270612158125,26.13,42.67,507.59,13.3040425834868,716,17.75,1.87,1.6
"PPN_160",1.87,0.257429377688251,6.4205450912643,57.83,41.51,1.49,0.42,0.8,44.512433545429,0.38,0.120758487882084,24.33,42.17,496.3,12.0172399045051,456,11.97,1.53,1.81
"PPN_161",2.31,0.301036973617742,6.09569438312402,61.6,42.06,1.31,0.44,0.83,46.9193519548772,0.37,0.127436841129896,20.33,40.07,457.32,10.8383821005415,838,11.9,1.41,2.21
"PPN_162",2.51,0.308846092134899,7.62023390961193,76.16,51.87,1.62,0.36,0.75,39.2459326785807,0.35,0.116341874839923,26.87,41.63,487.56,13.1009367500556,610.67,14.6,1.6,1.99
"PPN_163",3.16,0.451951030354341,6.0252398150668,88.23,63.64,1.43,0.28,0.76,52.0177560710367,0.39,0.133566831704032,31.57,34.13,353.77,7.26501802020718,552,11.8,1.49,1.59
"PPN_164",3.16,0.406428941883846,7.01568842528061,98.22,59.93,1.32,0.34,0.8,41.321586800254,0.4,0.103779992213593,24.13,38.3,424.36,11.0965960819844,524,15.53,2.08,1.84
"PPN_165",1.96,0.29039001065217,5.49366500938785,59.94,44.87,1.48,0.38,0.8,48.0452135871986,0.34,0.138268045582139,24,43.87,532.27,11.7269040893905,673.33,12.3,2.28,2
"PPN_166",2.47,0.344847508994976,6.0798550893706,75.03,48.32,1.39,0.41,0.83,46.7929512130047,0.42,0.111897617808855,21.3,40.6,466.88,11.0790051020284,696,10.27,1.34,1.64
"PPN_167",2.68,0.37849005380655,5.91475299172735,87.48,51.42,1.25,0.41,0.85,44.6581401963959,0.34,0.129392932095355,26.23,36.67,396.42,9.46471384015964,569.33,11.2,1.92,2.06
"PPN_168",2.18,0.308645799017775,6.20198696433779,64.71,48.25,1.32,0.35,0.77,47.4510946009351,0.34,0.139099252849194,30.23,37.67,413.02,9.35735501980614,341.33,13.2,1.53,1.79
"PPN_169",3.33,0.491878440420843,5.2132905494139,94.68,57.25,1.33,0.39,0.83,55.7349309488546,0.38,0.145242168018872,31.67,36.27,389.41,7.05889447218823,630.67,10.1,1.86,1.73
