"","FreshMass","DryMass","WaterContent","LeafArea","Perimeter","AspectRatio","Circularity","Solidity","LMA","LaminaThickness","LaminaDensity","LaminaToughness","ChlorophyllContent._SPAD","ChlorophyllContent_areabasis","ChlorophyllContent_massbasis","TrichomeDensity","AshContent","TotalPhenolics","TotalFlavonoids"
"PPN_170",2.55,0.398802796504282,4.80827139922839,73.96,51.58,1.25,0.35,0.81,55.8686084089004,0.39,0.142046050666587,28.67,33.67,346.62,6.03774505611045,596,10.03,1.8,1.7
"PPN_171",2.05,0.255556788071756,7.41176662719638,74.45,48.45,1.39,0.41,0.83,33.3896967316399,0.39,0.0873745895134378,23,36.07,386.39,12.0092573830975,645.33,15.45,1.34,1.63
"PPN_172",1.76,0.220087642375918,8.21945767830624,87.01,52.33,1.42,0.4,0.81,22.2730609992187,0.33,0.0784351208787936,27.1,43.47,528.73,16.7752550166174,573.33,11.55,1.6,2.13
"PPN_173",2.42,0.274029314297463,7.9151215348302,73.83,48.12,1.4,0.41,0.81,34.5313049258373,0.3,0.118577728656149,23.2,38.2,423.31,12.8752673794314,497.33,16.65,0.86,1.74
"PPN_174",2.46,0.424264300178862,3.6910140871368,67.2,47.41,1.39,0.38,0.82,64.3730614386703,0.36,0.172181850694786,32.33,38.93,438.33,6.11595298236339,638.67,7.8,1.94,1.54
"PPN_175",3.02,0.459522954474978,4.53808504450201,88.19,55.46,1.26,0.36,0.85,56.0766546509811,0.4,0.139631039955271,32.67,37.83,416.19,6.91123084478549,690.67,11.57,2.76,2.47
"PPN_176",2.37,0.32632944431025,6.10753031480769,67.26,41.81,1.51,0.46,0.83,48.8718460121575,0.38,0.131312530322036,29.57,46.67,588.07,12.7564035552478,654.67,14.3,1.66,1.75
"PPN_177",3.04,0.427941381058929,5.53638877722142,73.22,51.04,1.37,0.35,0.77,59.7342546333705,0.43,0.143650742301888,28.03,38.63,430.39,7.48745882237062,302.67,13.67,1.84,1.56
"PPN_178",1.81,0.258673730441192,6.49921649948464,74.42,47.42,1.32,0.42,0.83,35.7202936206447,0.36,0.102911941596482,27.47,43.93,533.09,13.7415193412211,425.33,12.87,2.65,2.27
"PPN_179",3,0.425668091523527,4.80541886288838,64.84,45.82,1.4,0.39,0.82,63.2651851236204,0.38,0.165481392321406,27.1,39.87,452.56,7.26277995932541,674.67,13.63,1.49,1.74
"PPN_180",2.62,0.354218989781491,6.52759912939623,75.81,52.29,1.44,0.35,0.77,46.7025529402621,0.35,0.133892661568907,29.2,39.4,444.68,10.3667379832475,509.33,13.63,1.66,1.87
"PPN_181",2.88,0.413471043847609,5.15338617441978,75.01,49.15,1.29,0.39,0.83,56.34469471386,0.37,0.150208704371563,29,38.37,425.36,7.78161618283261,578.67,14.4,1.84,1.69
"PPN_182",2.94,0.412204529010201,6.19558007390009,101.31,53.21,1.28,0.45,0.86,41.7449418070735,0.29,0.135355305774708,26.33,35.47,376.12,9.78111523943088,585.33,12.4,2.11,1.62
"PPN_183",2.75,0.437044909236953,4.08970399035391,62.99,41.08,1.55,0.45,0.85,68.424364659649,0.47,0.152821103077455,30.63,33.63,345.81,3.75402964184732,545.33,10.9,1.59,1.29
"PPN_184",2.65,0.407417164186546,4.9351990374667,84.64,52.38,1.21,0.38,0.84,51.5750872642828,0.37,0.136031570803232,29.23,36.1,386.2,7.55949440183684,653.33,12.13,2.36,1.78
"PPN_185",2.64,0.370091839093447,6.32894491984633,85.83,55.63,1.33,0.35,0.8,44.3194177550619,0.42,0.105468395856193,30.33,41.4,481.26,11.2389537581018,684,14.2,2.07,1.86
"PPN_186",1.98,0.300327223933427,5.16395005027516,56.31,38.63,1.41,0.47,0.85,51.44909248144,0.34,0.148414388246007,27.23,46.23,579.02,11.8450336658006,608,11.2,1.82,1.92
"PPN_187",2.34,0.360526353617183,5.91144291722363,80.9,52.96,1.36,0.36,0.79,47.1735739668328,0.38,0.125958788863242,35.8,42.93,510.85,11.0059137921894,396,11.73,1.95,1.63
"PPN_188",3.79,0.499434267138658,6.55898382817008,108.59,58.03,1.24,0.4,0.82,49.4151826728214,0.39,0.128198074427237,28.1,37.73,417.48,9.24513302592325,521.33,13.03,1.8,1.93
"PPN_189",1.92,0.330057488642873,4.04291533500804,50.11,37.1,1.51,0.45,0.83,60.5286647048444,0.35,0.168659541818766,32.57,39.27,441.74,6.77244308137459,504,10.27,2.73,2.29
"PPN_190",2.71,0.387916146972791,5.33041248460765,76.34,48,1.34,0.42,0.86,52.1172574714858,0.39,0.133521323713355,24.23,41.83,490.41,10.1435615154797,633.33,12.25,1.71,1.69
"PPN_191",2.23,0.305549371560529,6.74620045743379,78.82,50.53,1.49,0.39,0.81,38.7879756732313,0.37,0.107014624638488,27.9,37.67,413,11.1453971074467,702.67,12.93,1.94,2.07
"PPN_192",1.6,0.250878151913048,6.10261772534303,58.99,43.88,1.52,0.39,0.8,43.893022936789,0.4,0.113932892460345,31.23,39.13,439.14,10.3482918637616,337.33,10.5,1.87,2.07
"PPN_193",1.7,0.214922270292714,7.14646401524272,66.78,45.2,1.39,0.42,0.82,32.327223983893,0.32,0.106479709027378,22.65,43.5,524.76,14.8069931820395,494,13.35,1.94,2.17
"PPN_194",1.91,0.272043431854885,6.38714570231743,65.08,49.72,1.55,0.34,0.77,41.9624105177133,0.37,0.117404038937591,28.9,44.53,543.12,12.8654945038091,452,11.33,2.45,2.59
"PPN_195",2.08,0.224805603076013,7.56945401679938,58.17,43.47,1.29,0.39,0.79,37.4835027700948,0.39,0.101051559174884,21.85,44.75,550.73,14.5396150209355,612,16.1,1.35,2.52
"PPN_196",1.67,0.156993334065123,8.91934851578844,73.95,46.17,1.45,0.43,0.82,18.8631928563534,0.32,0.0736078398091335,19.53,37.43,409.42,15.5423052828398,492,17.1,1.68,2.27
"PPN_197",1.82,0.250207223828144,6.95476768897118,78.83,48.28,1.28,0.43,0.82,31.9534546407969,0.35,0.0961476560816537,26.13,41.4,481.86,13.604350222546,357.33,13.85,2.81,2.14
"PPN_198",1.74,0.245909044224465,6.81329439647251,69.44,42.64,1.37,0.47,0.84,36.818920108467,0.4,0.0957792211185354,31.7,45.5,563.84,14.2765962739963,552,12.43,1.74,2.02
"PPN_199",1.9,0.235522538321271,7.65997048181536,74.14,45.46,1.39,0.44,0.82,31.7431193736985,0.38,0.0892488886803092,28.43,42.5,503.27,14.3918797820439,500,14.03,1.65,2.16
"PPN_200",2.16,0.327189159541509,5.24437128302575,64.54,45.67,1.59,0.38,0.82,51.0165014312113,0.37,0.137270177459158,27.57,38.67,432.65,8.93894138745646,684,12.4,2.28,2.08
"PPN_201",1.9,0.248096489287996,6.83412953148626,65.97,43.25,1.54,0.44,0.84,37.6343138480887,0.35,0.111458640983824,23.23,37.3,406.61,11.4787351462734,441.33,13.95,1.77,1.93
"PPN_202",0.99,-0.0159317051129373,12.1201856389024,81.04,47.61,1.46,0.45,0.83,-11.4327791677873,0.28,0.00762632208711074,17.85,33.9,350.58,20.8152250869602,548,30.8,1.29,1.21
"PPN_203",2.63,0.356823369561945,6.10759745271267,80.11,47.84,1.49,0.45,0.85,44.7912955206894,0.38,0.121235389692447,27.7,41.5,483.11,11.03382525953,468,13.2,2.97,2.77
"PPN_204",1.57,0.228847752736008,6.12843142146018,54.88,41.48,1.47,0.4,0.83,42.2312356141032,0.35,0.123573976100271,30.1,42.87,510.6,12.1707848724276,505.33,12.95,1.54,2.14
"PPN_205",1.21,0.106634077272182,8.87223578142542,68.42,43.16,1.3,0.45,0.82,15.7687178676738,0.28,0.0771243647709533,16.63,36.27,393.33,15.8271810175257,257.33,15.55,1.57,1.9
"PPN_206",0.74,0.110189526382055,7.62706043612593,62.02,42.09,1.37,0.44,0.84,22.0978337246567,0.38,0.0638783569064276,26.58,38.18,423,14.467298161421,514,9.4,1.32,2.12
"PPN_207",3.07,0.421932343748752,5.84412737640378,79.64,50.82,1.33,0.37,0.77,55.2743221619261,0.37,0.150525885784514,31.57,44.1,534.2,10.202468150722,500,12.8,2.12,2.26
"PPN_208",1.83,0.278556186158169,4.52828716674306,42.71,34.58,1.38,0.45,0.84,56.371094769,0.35,0.157921395633995,26.2,41.2,478.85,8.5634939857426,498.67,14.8,2.82,2.4
"PPN_209",2.35,0.330721395403857,5.71017148946537,71.96,44.34,1.43,0.47,0.9,45.5295519149848,0.34,0.133667926220054,27.43,39.07,438.95,10.0448903618886,346,14.5,2.08,2.01
"PPN_210",1.26,0.185278863389557,6.44567073452293,57.59,41.52,1.55,0.42,0.84,34.2589264631587,0.32,0.111987249680491,30,35.93,383.69,10.8369088567109,462.67,13.83,2.54,2.65
"PPN_211",2.06,0.201506086260121,8.81327834317474,75.55,46.56,1.63,0.44,0.84,23.4839885924824,0.35,0.0758057133602094,16.23,39.63,448.27,15.9364537694508,592,18.77,1.25,1.7
"PPN_212",2.09,0.301772883112748,6.03323589259087,69.83,49.98,1.57,0.39,0.82,42.0272868160444,0.32,0.12960249044393,24.67,41.13,477.46,11.802742671186,566.67,11,2.27,2.18
"PPN_213",1.82,0.25909369458385,6.59596008531336,71.17,46.3,1.35,0.41,0.8,38.2907603216722,0.41,0.0949026402337126,26.33,43.9,530.07,13.4787480759133,573.33,11.77,2.32,2.12
"PPN_214",1.25,0.208969381171421,5.43404570769717,41.9,35.6,1.45,0.42,0.84,48.002594755096,0.41,0.121138495339079,35.58,41.88,490.43,10.2343191743037,600,13.3,1.51,2.18
"PPN_215",1.31,0.157579779244769,6.93893511613889,59.59,41.12,1.53,0.43,0.84,28.2023742873604,0.28,0.107207525833528,20.9,36.23,389.42,12.5108423045899,629.33,14.67,3.06,3.14
"PPN_216",1.34,0.176497424703929,7.35064443058048,61.05,46.52,1.38,0.35,0.77,31.3347921348642,0.36,0.0934484983272129,26.97,37.37,408.77,12.3733122414636,404,12.45,1.88,2.4
"PPN_217",2.45,0.338729202399298,6.69368610622043,83.86,53.12,1.33,0.38,0.8,40.6591101916471,0.37,0.112626588564718,31.23,39.1,438.8,11.0544997553598,517.33,12.57,1.99,2.14
"PPN_218",0.72,0.0144264273539473,9.59357626647128,57.4,40.07,1.56,0.46,0.85,6.66426670931787,0.22,0.0725646979888864,14,35.3,376.72,17.5168036714386,344,16.8,1.13,2.17
"PPN_219",1.69,0.260465846470357,6.02605072199169,71.63,44.65,1.33,0.45,0.87,37.2077165406176,0.29,0.12598156412808,28.77,36.2,388.98,10.5251895871307,456,11.17,1.9,1.97
"PPN_220",2.33,0.303584204755453,5.95653433617736,53.39,39.59,1.5,0.46,0.85,50.6284487508907,0.35,0.14741760102802,26.13,45.07,555.49,11.6931690292567,376,11.8,1.5,2.65
"PPN_222",1.42,0.157370452211962,8.57238783664766,82.68,48.02,1.42,0.45,0.84,15.6002543063322,0.35,0.0561207458554321,23.9,41.73,487.93,17.2305806356385,594.67,13.23,2.26,2.61
"PPN_223",2.11,0.290634509100247,6.56572809495367,65.4,45.79,1.48,0.39,0.78,45.0862422175501,0.41,0.114564982113162,28.47,45.4,560.62,12.9179035329352,444,11.2,1.72,2.14
"PPN_224",1.63,0.251576372219335,5.71958147277649,57.49,41.3,1.22,0.4,0.83,45.7474059723467,0.43,0.10925336657413,33.18,40.58,467.97,10.1271816881936,434.67,12.5,1.89,2.35
"PPN_225",1.71,0.214402189565262,7.29747338089054,68,43.45,1.36,0.45,0.84,32.2657133632189,0.41,0.0797610665273714,27.23,40.67,467.52,13.4808802954812,629.33,17.7,2.03,1.9
"PPN_226",2.16,0.325857095310624,4.55536240268634,53.05,37.76,1.5,0.46,0.87,56.6857104312748,0.36,0.155325310040919,24.23,40.63,468.01,8.562762783979,573.33,12.07,2.26,2.2
"PPN_227",1.95,0.308114195454045,5.36563847798123,65.88,45.88,1.62,0.39,0.82,48.3056307602396,0.41,0.120036869644093,29.57,41.1,475.68,10.0971371799665,557.33,11.27,2.74,2.3
"PPN_228",2.31,0.317347592054097,6.63533569224897,78.07,48.64,1.36,0.42,0.83,41.4331634382558,0.43,0.0988914387545092,31.03,41,474.03,11.4955311518188,361.33,13.2,2.14,2.26
"PPN_229",3.36,0.378195401347224,9.39835482178638,117.43,54.89,1.29,0.49,0.84,26.6340847657752,0.41,0.0688594924171,28.57,37.07,403.93,13.910814493827,373.33,16,1.01,1.79
"PPN_230",2.64,0.315344527145144,7.82603631438959,87.57,49.9,1.29,0.44,0.85,34.339494467037,0.4,0.0899333710607627,24.47,37.9,418.43,12.436747480773,320,14.33,1.14,1.95
"PPN_231",1.85,0.218972385992526,7.59045996258458,61.74,40.85,1.65,0.46,0.84,35.0504119326929,0.4,0.0922972191994664,26.43,39.03,439.88,12.8015717212145,654.67,15.0130127857248,1.1,2.06
"PPN_232",1.76,0.172118600079226,8.51789893222398,58.45,41.39,1.6,0.42,0.81,30.3544829544605,0.46,0.0664327670026209,22.9,45.87,572.06,16.4873035814663,426.67,14.15,1.02,2.67
"PPN_233",2.16,0.321392746395696,5.83956413965935,72.09,46.37,1.71,0.42,0.9,45.9402549228022,0.44,0.106222749272427,28,48.5,626.88,13.9723914233761,476,11.4419651717778,1.04,1.45
"PPN_234",4.19,0.515135524489335,8.0613982235278,135.21,62.91,1.53,0.42,0.85,37.3115492237864,0.44,0.0855042675990679,27.87,42.43,502.26,13.4653086189585,524,13.67,2.3,2.55
"PPN_235",3,0.357645052376343,7.95754094466276,105.48,49.48,1.34,0.54,0.93,29.5832928002204,0.35,0.091687634779344,26.67,41.33,479.95,14.5263552660864,592,14.3,1.26,2.18
"PPN_236",2.19,0.28997740231752,6.50195699879932,67.43,40.53,1.56,0.51,0.91,41.5049322919729,0.37,0.116033160940139,26.18,36.58,396.21,10.4117245100083,576,12.7,0.97,1.94
"PPN_237",2.1,0.243887738599438,7.74155212363929,78.89,45.5,1.14,0.48,0.89,28.7482664331304,0.36,0.0862209649921345,24,37.8,415.66,13.2683636468579,380,16.1,1.17,1.92
"PPN_238",2.26,0.289990060720907,7.2179777907633,74.49,45.5,1.42,0.45,0.83,38.7111164352176,0.38,0.107424317892423,31.8,47.63,608.06,15.0328885081744,557.33,13.75,1.29,2.06
"PPN_239",2.43,0.311120574413187,6.91100629750639,73.73,48.35,1.39,0.4,0.85,41.8214873727479,0.44,0.0958219959248726,28.43,39.23,441.53,11.2067087130918,518.67,16.77,1.08,1.68
"PPN_240",2.09,0.280921875246492,6.94179649394603,74.81,45.29,1.18,0.46,0.87,37.5356796126074,0.44,0.0862652428080158,35.23,37.22,405.7,10.6659403599647,572.67,13.27,1.16,2.33
"PPN_241",1.83,0.169017938832329,8.21053392158252,60.15,39.53,1.56,0.48,0.86,27.4023478662881,0.36,0.0914962204780692,22.3,60,910.84,22.5649659196848,180,11.1,2.27,4.25
"PPN_242",1.18,0.201490368193553,4.9561293201255,42.85,39.28,1.45,0.35,0.81,46.8968920091289,0.34,0.13633216833779,26.2,43.53,522.95,11.1638460567017,536,12.4,2.73,2.61
"PPN_243",0.58,0.105685530730508,6.10794031351177,37.73,31.13,1.79,0.49,0.9,34.4928352275144,0.32,0.113516684377144,25.18,38.78,435.13,12.2725524219262,397,11.6,1.62,2.11
"PPN_244",1.48,0.169428716448421,8.2739172479948,73.32,47.38,1.42,0.41,0.84,22.1572616457197,0.37,0.0679947106874293,27.57,34.43,358.89,13.1534548653149,372,14.95,1.5,2.31
"PPN_245",2.04,0.235454560275592,8.31286940471899,81.53,45.79,1.48,0.49,0.87,26.2535540558126,0.39,0.0732732414997014,24.77,39.27,441.93,14.5659369370943,392,13.53,1.15,2
"PPN_247",1.8,0.195641067505678,7.9313041172017,58.33,43.37,1.45,0.39,0.79,33.7090459621979,0.38,0.0979565966525846,28.57,47.53,607.21,16.004884834686,346.67,13.87,1.35,2.92
"PPN_248",1.51,0.172576950134873,7.39149829477451,55.64,38.97,1.62,0.46,0.88,32.3400982544474,0.43,0.0779639392732173,18,44.8,548.25,15.5618832505162,372,10.9,1.13,2.47
"PPN_249",1.18,0.12171107295017,7.3498796389815,40.73,33.34,2.04,0.46,0.88,32.5211617892343,0.35,0.0992733530077962,21,35.1,369.38,12.1300812284613,812,18.7,1.07887721416027,1.95229772618175
"PPN_250",1.96,0.241743524692334,7.27494310926122,66.53,41.84,1.48,0.48,0.88,36.0295033894232,0.44,0.0842590083412991,25.67,45.07,553.88,14.6189698356345,337.33,13.27,1.24,2.16
"PPN_251",1.55,0.19608430430243,6.75818522425438,49.89,38,1.48,0.43,0.82,39.8183663727206,0.4,0.103822397315152,27,46.3,580.38,14.3256966772145,753.33,13.77,1.42,2.42
"PPN_252",1.24,0.202094785836448,5.62181798405211,40.55,34.13,1.74,0.44,0.84,46.9291950994203,0.37,0.130988030216211,25.32,36.66,397.22,9.25579771957249,520.8,6.7,1.15,2.36
"PPN_253",3.41,0.408331667652545,8.53812103800049,122.65,63.01,1.18,0.39,0.87,27.6047127956479,0.36,0.0828502649661209,31.77,37.23,405.48,13.1789440480698,381.33,17.4,1.02,1.8
"PPN_254",1.59,0.190791194390216,7.24149890225623,52.66,37.1,1.3,0.48,0.85,37.2547811814884,0.46,0.0805172501429451,25.57,41.67,486.83,13.1134383696691,417.33,16.2,1.1,1.76
"PPN_255",4.11,0.539759623317649,6.00086172725176,101.63,50.86,1.33,0.49,0.9,57.6781623254251,0.41,0.145468780091126,33.54,39.52,447.3,8.10363008937509,601,13.76,1,2.07
"PPN_256",2.3,0.25821811697315,8.14145657019538,72.13,53.22,1.53,0.32,0.75,33.8256423890321,0.37,0.0980007930286928,24.43,46.17,577.07,15.88497315704,462.67,15.8,1.53,2.29
"PPN_257",2.46,0.272039201677147,8.44039727350401,78.08,52.12,1.86,0.36,0.81,32.3836836742652,0.43,0.0790719185144344,27.2,48.3,623.27,17.004371793315,468,16.43,1.34,2.44
"PPN_258",3.25,0.394253845235116,8.01561253197585,104.8,60.11,1.51,0.36,0.82,35.2917040553092,0.43,0.0815795363145975,23.57,38.03,419.47,12.5668052795605,688,13.43,1.14,2
"PPN_259",2.45,0.303220291330201,7.43375098970801,85.64,45.49,1.12,0.52,0.88,33.8111892116811,0.4,0.0909075587038646,32.1,44.33,540.23,14.1040809489177,301.33,12.5,2.05,2.99
"PPN_260",2.27,0.257316641416457,8.4014070324496,81.9,44.51,1.31,0.52,0.88,29.425162974126,0.48,0.0568002955406683,25.8,44.53,543.09,15.8898184207464,241.33,14.57,1.04,1.91
"PPN_261",2.99,0.393341779142592,7.06583134483967,99.83,53.99,1.29,0.43,0.85,39.1454925037242,0.35,0.115584090337123,31.53,38.77,434.54,11.3267757020395,426.67,12.45,1.59,2.18
"PPN_262",2.8,0.348000346757455,7.74022066598191,88.85,53.98,1.46,0.39,0.79,37.8303600234447,0.38,0.103085392370146,26.33,38.8,433.33,12.3349769714443,646.67,13.35,1.05,1.73
"PPN_263",3.18,0.37650355914253,8.15589824130108,101.74,53.48,1.42,0.45,0.84,34.3416458109458,0.37,0.0990198566675623,27.47,39.07,437.93,12.8941035384813,473.33,14.75,1.44,2.23
"PPN_264",1.79,0.236327178130118,6.6857007019349,60.95,42.6,1.29,0.42,0.85,39.109905075418,0.36,0.113163417603972,27.2,39.97,455.19,11.8713822177928,301.33,14.2,1.11,1.88
"PPN_265",3.61,0.435238064198407,8.7445278704481,130.66,56.74,1.22,0.51,0.87,28.821032541565,0.42,0.0703901506952287,30.43,39.77,451.86,14.0812173141957,468,13.3,1.55,2.11
"PPN_266",2.24,0.295578556272517,6.06032843954215,60.9,46.03,1.59,0.36,0.85,46.2016762862602,0.37,0.127168005983311,26.1,34.5,360.24,8.47057229956656,588,14.43,1.46,2.51
"PPN_267",2.29005136444002,0.323998113204158,6.21467114529496,68.73,43.48,1.45,0.46,0.85,47.1822311854957,0.43,0.113425218714305,35.1,41.07,475.94,10.4671367433519,630.67,13.23,1.36,2.01
"PPN_268",1.52261687609479,0.188995480573351,7.06939655576214,54.05,34.56,1.21,0.55,0.89,35.1494938394224,0.4,0.0928570400217771,27.3,38.3,425,12.0209426644497,452,13.5,1.06,2.14
"PPN_269",1.40398294713946,0.215854626584586,5.65156019289803,46.31,34.84,1.21,0.47,0.88,45.7518737832755,0.44,0.107085288606322,33.33,40.27,460.35,10.0283247746861,524,12.7,1.27,2.32
"PPN_270",2.03117262247284,0.288669144174396,6.2193217190141,60.02,46.34,1.45,0.35,0.79,47.5025923867966,0.41,0.119449667898281,32.33,42.3,499.49,11.0584461176303,664,12.05,1.03,2.06
"PPN_271",1.56415016620901,0.218386309561268,6.14836616102363,48.07,38.74,1.25,0.4,0.82,44.9600629853559,0.44,0.10264448139672,28.1,40.63,467.82,11.0126326578676,901.33,13.5930490809565,0.79,1.93
"PPN_272",1.32774840896566,0.241030742557661,4.41910680657089,36.55,33.46,1.39,0.41,0.87,56.7703267697959,0.5,0.116480445110732,36.33,43.43,523.89,8.90957479760314,836,10.5280130357158,1.09,2.41
"PPN_273",2.01782216803849,0.268081220090504,6.86722619748467,62.78,40.73,1.35,0.46,0.84,42.9591835812523,0.46,0.0947230299170001,32,38.53,428.42,10.61131967844,581.33,13.7,0.79,1.85
"PPN_274",0.86665770248353,0.16170323913848,5.27208737951112,27.87,25.92,1.75,0.52,0.89,48.8962355940073,0.42,0.121631832819683,30.5,40.8,470.07,10.1238231593407,542,11.9293259746632,1.17,1.78
"PPN_275",1.15907318966232,0.170079228914395,6.08614760573785,39.95,36.22,1.58,0.38,0.82,43.4893771580926,0.42,0.107215759354485,26.9,39.83,451.87,10.8813051983532,552,12.6213290985883,1.39,2.33
"PPN_276",1.88494660770377,0.250361565414855,6.69729699870046,59.66,39.23,1.45,0.48,0.86,41.3558527511835,0.41,0.104478453975682,29.77,39.83,453.21,11.4913030424339,693.33,13.4,0.96,1.99
"PPN_277",0.852846204440645,0.146955158199919,5.34692879335616,29.25,24.52,1.27,0.61,0.94,43.655014737167,0.41,0.111005380243724,31,41.43,486.74,10.9429681534068,588,12.0541026133076,1.51,2.39
"PPN_278",1.15482505612627,0.168306187676796,6.1889030714984,38.08,34.17,1.4,0.42,0.81,43.7039239623713,0.41,0.110932622722368,30.67,38.4,427.17,10.1720263918205,650.67,12.7311988652461,1.28,2.4
"PPN_279",0.920953174533706,0.140033140464121,6.39783621244848,37.05,31.05,1.59,0.48,0.86,39.582148293515,0.35,0.11862650201159,28.77,32.83,335.21,9.25396736183119,364,12.625472583389,0.86,1.83
"PPN_280",1.8623761204249,0.266716204348811,6.05597426590513,57.52,40.78,1.31,0.44,0.85,46.1357954682725,0.48,0.0939350697235212,29.7,37,401.79,9.29552514634427,742.67,15,1.22,1.65
"PPN_281",0.989655688582975,0.177223237835838,5.3399448061556,33.32,28.02,1.64,0.53,0.91,47.345356141177,0.41,0.120159902646411,30.1,39.3,443.66,9.85192469651203,470.67,11.7039618848812,0.97,1.65
"PPN_282",1.23009651129917,0.176708317583623,6.11456351868493,37.31,36.85,1.65,0.35,0.8,45.7488443063247,0.44,0.107792184287162,30.33,42.17,496.61,11.2653130695909,725.33,12.7212512377362,1.19,2.58
"PPN_283",1.34701323466164,0.171648372991724,6.8926776854526,43.75,34.46,2.14,0.46,0.9,39.2506600439363,0.46,0.0891548682157223,28.87,42.23,497.62,12.8260545792277,357.33,14.1,1.14,2.44
"PPN_284",1.54402813674088,0.281376865015926,4.65237579951642,47.32,40.61,1.55,0.36,0.81,56.2278207275532,0.43,0.135902005037469,37.67,35.8,384.28,6.17671807547684,417.33,10.4,1.88,2.19
"PPN_285",2.26447216028088,0.329074605404461,6.0055353525264,63.08,42.78,1.59,0.44,0.87,51.1828523268234,0.5,0.105517270765459,42.97,41.63,486.68,9.45625626509468,573.33,14.1,1.02,2.24
"PPN_286",1.02281058833691,0.140951955646166,6.21693784265315,37.02,31.29,1.47,0.47,0.89,39.5855370619187,0.43,0.095209928954977,28.9,38.23,423.07,10.7699677756245,654.67,13.2856039545568,1.19,2.71
"PPN_287",1.58334904277191,0.224721090879692,6.23539296941219,45.78,38.4,1.29,0.39,0.78,47.6092822035363,0.44,0.113324039013608,34,46.07,576.3,12.2780169430016,604,11.4836357922902,1.16,2.51
"PPN_288",0.851916816116113,0.170444538752229,4.64022799973303,26.42,31.64,1.73,0.34,0.84,53.4564958380355,0.41,0.135162528204406,32.9,45.5,563.03,10.667677615657,697.33,10.8454055789395,1.06,2.44
