Line_PPN,CORE12,FreshMass,DryMass,WaterContent,LeafArea,Perimeter,AspectRatio,Circularity,Solidity,LMA,LaminaThickness,LaminaDensity,LaminaToughness,ChlorophyllContent _SPAD,ChlorophyllContent_areabasis,ChlorophyllContent_massbasis,TrichomeDensity,AshContent,TotalPhenolics,TotalFlavonoids,LES_PC1
PPN_001,NON-CORE,1.03,0.17,5.2,38.2,30.93,1.48,0.5,0.87,44.42,0.36,0.13,25.33,44.1,539.89,12.25,310.67,12.9,1.26,2.38,-0.196813625
PPN_002,NON-CORE,2.02,0.3,5.76,63.38,43.42,1.24,0.43,0.87,47.32,0.37,0.13,27,42.13,495.55,10.51,224,6.5,1.15,1.55,1.006844298
PPN_003,NON-CORE,2.58,0.5,4.17,75.07,50.67,1.4,0.38,0.83,66.61,0.41,0.17,35.1,38.23,426.74,6.46,521.33,6.03,2.03,1.77,4.452363321
PPN_004,NON-CORE,1.98,0.32,5.22,61.74,44.11,1.34,0.4,0.85,52.3,0.49,0.11,32.67,43.3,523.37,9.98,386.67,9.7,2.69,2.02,1.643744977
PPN_005,NON-CORE,1.37,0.2,5.89,45.48,34.41,1.31,0.48,0.87,43.48,0.4,0.11,24.1,41.1,475.61,10.96,381.33,,1.88,1.44,-0.462721289
PPN_006,NON-CORE,1.6,0.29,4.65,55.23,35.03,1.29,0.56,0.9,51.54,0.38,0.13,26.23,40.37,469.86,9.75,236,5.8,1.25,1.92,1.885749557
PPN_007,NON-CORE,1.25,0.22,4.84,43.59,35.07,1.39,0.44,0.86,49.57,0.38,0.13,27.67,47.33,606.79,12.19,306.67,,1.05,2.05,0.759966714
PPN_008,NON-CORE,1.89,0.3,5.35,56.22,40.66,1.25,0.42,0.86,52.39,0.45,0.12,31.23,47.47,604.83,11.55,450.67,10.4,1.05,1.31,1.171207468
PPN_009,NON-CORE,1.57,0.27,4.94,45.71,38.93,1.49,0.38,0.82,58.57,0.5,0.12,26.23,44.97,552.76,9.61,276,12.35,1.39,1.97,1.492834356
PPN_010,NON-CORE,1.07,0.17,5.2,35.9,30.87,1.37,0.47,0.88,48.2,0.55,0.1,30.03,39.17,442.74,9.19,238.67,,1.55,1.77,1.430738663
PPN_011,NON-CORE,1.79,0.29,5.37,57.15,44.02,1.38,0.37,0.82,49.83,0.43,0.12,31.23,37.3,409.28,8.26,542.67,8.77,1.7,1.85,1.69654135
PPN_012,NON-CORE,0.9,0.15,4.94,36.58,30.27,1.34,0.5,0.88,41.75,0.34,0.12,25.2,37.13,413.41,10.26,453.33,,1.39,2.1,0.077076757
PPN_013,NON-CORE,1.68,0.29,5.03,49.78,38.52,1.49,0.42,0.84,56.56,0.39,0.15,32,37.33,410.12,7.31,298.67,9.55,1.41,1.52,2.504458834
PPN_014,NON-CORE,1.29,0.23,4.47,41.88,32.95,1.64,0.47,0.88,54.66,0.3,0.18,27.57,42.6,509.93,9.44,445.33,5.5,1.65,2.1,2.733924295
PPN_015,NON-CORE,1.41,0.22,5.35,42.61,32.94,1.43,0.49,0.87,51.6,0.45,0.11,32.7,38.77,437.97,8.44,226.67,11.3,1.62,2.17,1.552534248
PPN_016,NON-CORE,1.73,0.24,6.11,55.36,39.73,1.44,0.44,0.85,44.02,0.39,0.11,26.77,40.83,472.27,10.71,462.67,11.77,0.99,1.87,-0.139490163
PPN_017,NON-CORE,2.05,0.31,5.52,64.35,45.94,1.51,0.37,0.86,48.69,0.41,0.12,33.33,42.03,498.71,10.39,373.33,8.15,1.39,1.82,1.445405896
PPN_018,NON-CORE,1.95,0.32,5.19,60.17,42.51,1.63,0.42,0.86,53.33,0.48,0.11,28.23,44.5,542.37,10.52,341.33,9.4,1.07,1.46,1.309115732
PPN_019,NON-CORE,1.35,0.26,4.31,47.48,37.42,1.35,0.43,0.84,55.14,0.5,0.11,27.1,42.2,497.25,9.03,166.67,,1.48,1.75,1.948607647
PPN_020,CORE,1.49,0.23,5.55,50.12,34.66,1.42,0.53,0.87,45.24,0.49,0.09,27.2,46.57,585.2,12.97,204,1.7,1.11,1.59,1.12108692
PPN_021,NON-CORE,1.61,0.23,6.1,50.03,33.25,1.25,0.57,0.9,45.38,0.48,0.1,29.1,43.87,545.84,11.93,412,8.9,1.18,1.59,0.314906317
PPN_022,CORE,1.8,0.31,5.14,53.08,38.51,1.43,0.46,0.87,55.66,0.46,0.13,31,46.6,591.09,10.92,628,9.47,1.4,1.54,1.755572617
PPN_023,NON-CORE,1.65,0.31,4.29,50.94,38.81,1.5,0.42,0.87,61.54,0.51,0.12,33,47.45,604.63,9.94,540,5.25,1.24,1.76,3.245842827
PPN_024,NON-CORE,1.92,0.33,4.84,51.99,48.57,1.43,0.28,0.76,64.86,0.45,0.15,35.23,45.9,577.5,9.2,577.33,7.65,2.51,2.42,3.419145875
PPN_025,NON-CORE,1.76,0.26,5.63,55.05,41.82,1.46,0.4,0.83,47.88,0.53,0.1,29.47,44.9,555.05,11.66,457.33,12.8,1.83,2.14,0.315823367
PPN_026,NON-CORE,1.16,0.18,5.55,36.95,30.41,1.45,0.5,0.88,47.79,0.52,0.09,36.8,46.67,587.5,12.36,381.33,,0.97,1.75,0.889217692
PPN_027,CORE,1.87,0.32,4.91,65.33,40.59,1.36,0.5,0.9,48.89,0.34,0.14,25.37,45.2,556.47,11.56,346.67,9.7,1.89,1.81,0.817587639
PPN_028,NON-CORE,2.53,0.43,4.9,75.93,49.54,1.24,0.4,0.87,56.74,0.44,0.13,35.9,35.33,377.42,6.86,382.67,7.63,1.08,1.65,3.084926157
PPN_029,NON-CORE,0.92,0.16,4.68,34.39,27.9,1.53,0.55,0.91,46.56,0.42,0.11,25.23,43.67,526.87,11.29,440,,1.66,2.04,0.476888584
PPN_030,NON-CORE,1.84,0.33,4.69,59.95,38.86,1.36,0.5,0.92,54.52,0.47,0.12,29.8,42.13,496.18,9.47,309.33,9.6,1.41,1.77,1.911183928
PPN_031,NON-CORE,1.66,0.27,5.02,51.81,39.49,1.49,0.42,0.8,52.72,0.44,0.12,24.23,48.17,623.74,11.84,434,7.8,1.23,1.47,1.101377639
PPN_032,NON-CORE,1.64,0.27,5.09,50.87,39.27,1.26,0.42,0.85,52.84,0.39,0.14,31.57,47.57,615.38,11.65,470.67,12.5,1.15,1.67,1.113753306
PPN_033,NON-CORE,2.37,0.34,6.05,70.89,44.85,1.25,0.44,0.84,47.86,0.4,0.12,36,40.9,472.18,9.93,649.33,10.17,0.96,1.17,1.226145294
PPN_034,NON-CORE,1.31,0.21,5.15,39.71,35.64,1.65,0.39,0.79,53.85,0.36,0.15,30.8,44.97,553.78,10.27,237.33,9.8,2.61,3.01,1.763209778
PPN_035,NON-CORE,1.9,0.29,5.5,57.25,39.46,1.38,0.46,0.86,51.71,0.49,0.11,33.57,43.33,524.49,10.33,456,10.93,1.2,1.59,1.344714072
PPN_036,NON-CORE,1.43,0.26,4.41,48.16,35.87,1.17,0.48,0.84,54.77,0.42,0.13,29.63,46.63,588.3,10.8,381.33,8.1,2.2,2.07,1.995504909
PPN_037,NON-CORE,1.53,0.27,4.76,57.51,38.15,1.34,0.49,0.88,55.65,0.49,0.11,38.43,36.35,393.6,5.32,404,11.05,1.18,2.12,2.864977772
PPN_038,NON-CORE,1.57,0.24,5.99,46.11,37.74,1.39,0.41,0.78,49.18,0.53,0.09,25.65,45.25,560.2,12.41,228,7.4,1.1,1.87,0.489290216
PPN_039,NON-CORE,2.07,0.32,5.45,65.1,45.6,1.27,0.4,0.88,50.66,0.42,0.12,25.1,36.73,397.63,8.3,545.33,11.03,1.15,1.24,0.927073967
PPN_040,NON-CORE,1.73,0.27,5.51,55.51,38.67,1.3,0.47,0.89,48.44,0.42,0.11,32.53,35.93,385.99,8.34,417.33,8.73,0.86,0.77,1.572871286
PPN_041,NON-CORE,1.92,0.33,4.82,58.3,43.17,1.32,0.4,0.83,56.69,0.4,0.14,29.23,35.4,374.44,6.61,658.67,9.6,0.63,0.63,2.43922731
PPN_042,NON-CORE,1.4,0.19,6.4,46.94,37.1,1.43,0.43,0.86,41,0.41,0.1,29.8,37.43,409.54,10.06,464,13.15,0.5,0.71,-0.389135867
PPN_043,NON-CORE,1.67,0.33,4.05,58.01,38.08,1.27,0.5,0.91,57.4,0.48,0.12,28,35.67,378.97,6.6,678,8.45,0.98,0.64,2.790896959
PPN_044,NON-CORE,2.03,0.32,5.29,72.78,44.58,1.17,0.44,0.83,47.76,0.38,0.13,26.43,34.27,355.79,7.99,648,14.15,0.88,0.91,0.549937201
PPN_045,NON-CORE,1.54,0.35,3.47,49.46,43.66,1.62,0.34,0.79,69.75,0.46,0.16,29.77,39.33,443.45,6.45,354.67,6.43,1.34,0.89,4.4447679
PPN_046,NON-CORE,1.5,0.29,4.11,56.66,39.83,1.38,0.45,0.87,52.26,0.36,0.14,29.77,36.63,395.22,7.73,569.33,8.55,0.72,0.85,2.395830597
PPN_047,NON-CORE,1.62,0.32,4.27,52.26,40.08,1.37,0.42,0.84,60.12,0.41,0.15,27.9,38.57,431.11,7.55,350.67,7.45,0.76,0.78,2.949395376
PPN_048,NON-CORE,2.06,0.38,4.4,56.86,48.63,1.58,0.3,0.83,67.32,0.47,0.14,40.2,37.8,415.37,6.22,560,10.03,1.01,1.19,4.188388481
PPN_049,NON-CORE,2.77,0.4,5.76,73.46,44.81,1.38,0.45,0.84,58.09,0.42,0.14,27.3,40.63,468.77,8.69,418.67,12.93,1.28,0.83,1.305727586
PPN_050,NON-CORE,1.64,0.28,4.97,56.76,43.8,1.32,0.37,0.83,49.59,0.35,0.14,26.87,37.83,416.38,8.63,444,9.05,0.78,0.75,1.499295194
PPN_051,NON-CORE,1.52,0.31,4.82,49.88,35.9,1.54,0.49,0.83,54.08,0.38,0.14,25.77,36.7,405.42,8.43,301.33,6.83,0.62,0.55,2.023095755
PPN_052,NON-CORE,0.9,0.15,5.09,34.64,29.54,1.61,0.52,0.87,42.89,0.46,0.09,22.9,42.8,508.29,12.14,441.33,23.6,0.47,0.81,-1.946473757
PPN_053,NON-CORE,1.17,0.2,5.13,41.85,34.24,1.54,0.46,0.86,46.46,0.32,0.15,25.23,42.67,507.86,11.49,474.67,8.15,0.59,0.62,0.791076111
PPN_054,NON-CORE,1.22,0.2,5.22,44.41,37.52,1.54,0.39,0.8,44.38,0.42,0.11,26.7,40.97,473.19,10.78,437.33,11.23,1.17,1.56,0.224418602
PPN_055,NON-CORE,1.57,0.34,3.55,58.99,45.71,1.36,0.36,0.79,58.15,0.38,0.15,29.47,36.63,395.19,6.86,608,9.2,0.79,0.8,3.087679099
PPN_056,NON-CORE,1.84,0.25,6.25,61.36,44.9,1.19,0.37,0.83,42.14,0.38,0.11,22.9,32.5,328.86,8.12,484,10.43,1.11,0.69,-0.076704248
PPN_057,NON-CORE,1.58,0.28,4.58,45.82,52.55,1.6,0.22,0.75,61.61,0.46,0.14,30.37,38.7,431.7,7.02,580,9.37,0.77,0.98,2.905403934
PPN_058,NON-CORE,1.94,0.25,6.44,61.47,42.57,1.32,0.41,0.84,43.8,0.4,0.12,25.23,35.67,380.25,9.15,297.33,12.05,0.77,0.85,-0.11975093
PPN_059,NON-CORE,1.54,0.25,5.14,52.36,42.65,1.38,0.35,0.74,48.14,0.45,0.11,22.33,42.37,502.67,10.61,528,13.4,0.84,0.98,-0.035878587
PPN_060,NON-CORE,0.99,0.13,6.65,32.37,27.55,1.49,0.54,0.91,39.98,0.38,0.11,21.1,55.3,787.68,19.79,702.67,15.7,0.66,1.02,-2.968694779
PPN_061,NON-CORE,2.06,0.36,5.06,60.93,41.62,1.15,0.45,0.85,58.18,0.46,0.13,29.77,41.23,478.06,8.71,546.67,7.2,0.72,0.94,2.421373526
PPN_062,NON-CORE,1.6,0.35,3.58,45.43,43.48,1.41,0.31,0.77,76.82,0.49,0.16,32,33.75,347.48,4.53,496,6.7,0.53,0.6,5.336110034
PPN_063,NON-CORE,1.46,0.27,4.51,51.2,37.55,1.37,0.46,0.87,52.86,0.38,0.14,26.1,41.33,483.01,9.66,410.67,9.15,0.85,0.85,1.614538229
PPN_064,NON-CORE,1.84,0.37,4.02,51.02,41.75,1.35,0.37,0.81,72.36,0.48,0.15,30.7,39.2,441.09,6.21,404,9,1.21,1.26,4.127806119
PPN_065,NON-CORE,1.62,0.24,5.66,54.76,40.96,1.27,0.41,0.84,45.16,0.41,0.11,27.33,39.6,449.76,10.12,433.33,14.6,0.68,0.75,-0.152092949
PPN_066,NON-CORE,1.55,0.28,4.64,48.69,41,1.37,0.39,0.84,56.36,0.42,0.13,33.43,35.53,378.14,6.93,581.33,8.4,0.76,0.92,2.865404711
PPN_067,NON-CORE,1.34,0.17,6.93,41,42.81,1.67,0.29,0.75,41.41,0.42,0.1,21.33,41.77,490.17,11.87,506.67,11.6,0.72,1,-1.255609404
PPN_068,NON-CORE,1.78,0.28,5.27,59.28,42.18,1.51,0.42,0.83,48.12,0.38,0.13,22.33,42.87,516.26,10.96,313.33,11.1,0.78,0.94,0.21269604
PPN_069,NON-CORE,1.3,0.25,4.35,47.09,34.55,1.45,0.5,0.85,52.78,0.42,0.13,28,39.67,449.73,8.65,550.67,,0.77,0.87,1.886183161
PPN_070,NON-CORE,1.44,0.23,5.58,46.7,36.52,1.58,0.44,0.84,49.11,0.38,0.13,29.23,34.23,355.5,7.61,509.33,16.1,0.94,0.83,0.559851193
PPN_071,NON-CORE,2.15,0.42,4.15,69.33,45.87,1.36,0.4,0.81,58.96,0.5,0.12,31.13,33.63,348.3,5.99,384,7.1,0.66,0.72,3.313977963
PPN_072,NON-CORE,1.85,0.39,3.92,61.06,40.39,1.24,0.48,0.86,63.19,0.34,0.18,25.23,39.07,439.28,7.14,462.67,6.43,0.78,0.74,3.540568695
PPN_073,NON-CORE,1.73,0.27,5.57,53.98,41.71,1.33,0.39,0.82,48.73,0.48,0.1,29.77,35.7,379.41,7.96,698.67,9.3,1.12,1.03,1.331506096
PPN_074,NON-CORE,1.34,0.24,4.51,50.82,38.37,1.27,0.42,0.81,49.44,0.39,0.13,26.33,39.93,455.57,9.73,508,8.2,1.21,0.92,1.440325642
PPN_075,NON-CORE,4.4,0.66,4.97,121.34,56.43,1.2,0.43,0.86,68.06,0.45,0.15,24.33,40.57,465.83,7.87,397.33,11.9,1.66,0.7,2.326887648
PPN_076,NON-CORE,1.53,0.3,4.04,53.93,40.95,1.32,0.4,0.83,55.7,0.41,0.14,29,31.63,314.58,5.67,642.67,9.3,0.86,0.64,2.82513298
PPN_077,NON-CORE,2.5,0.32,7.48,69.49,50.86,1.29,0.37,0.78,45.43,0.31,0.15,27.57,43.87,529.93,12.99,356,12.1,1.14,1.69,-0.67736695
PPN_078,NON-CORE,1.43,0.18,7.45,50.46,31.42,1.42,0.61,0.93,33.54,0.38,0.09,21.43,37.2,405.41,12.18,485.33,16.1,0.95,1.83,-2.633312022
PPN_079,NON-CORE,2.35,0.36,5.6,75.4,44.95,1.49,0.47,0.86,47.32,0.36,0.14,34.2,45.07,554.07,11.78,373.33,10.8,1.38,2.02,0.943660395
PPN_080,NON-CORE,1.84,0.23,7.32,61.47,39.38,1.48,0.5,0.85,36.67,0.41,0.09,24.33,46.67,587.33,16.27,450.67,15.03,0.98,1.41,-2.63869904
PPN_081,NON-CORE,2.09,0.26,7.16,66,43.7,1.43,0.44,0.84,38.69,0.38,0.1,25.1,42.4,500.97,12.95,390.67,13.87,1.31,1.88,-1.669477163
PPN_082,NON-CORE,1.43,0.16,7.72,60.33,37.09,1.33,0.56,0.89,28.37,0.47,0.06,21.87,39.73,450.4,16.57,358.67,16.1,0.78,1.39,-3.807844844
PPN_083,NON-CORE,3.03,0.47,5.47,88.32,50.47,1.62,0.44,0.86,53.04,0.5,0.11,37.57,50.13,666.9,12.66,653.33,10.73,1.33,1.76,1.555275044
PPN_084,NON-CORE,1.49,0.18,7.5,49.86,35.96,1.64,0.48,0.88,35.05,0.52,0.07,23.33,42.47,503.14,14.4,458.67,15.97,1.06,1.61,-2.690439292
PPN_085,NON-CORE,1.68,0.22,7.72,57.66,34.21,1.39,0.58,0.89,34.26,0.35,0.11,24,36.5,394.75,11.66,200,15.45,1.16,1.66,-2.22389055
PPN_086,NON-CORE,2.23,0.27,7.27,70.87,41.74,1.39,0.51,0.86,37.87,0.41,0.1,29.9,43.73,528.01,14.03,392,14.4,1.16,1.57,-1.637119989
PPN_087,NON-CORE,2.6,0.36,6.4,84.4,45.2,1.55,0.52,0.9,41.8,0.41,0.1,27.67,45.4,560.98,13.67,481.33,11.4,1.06,1.43,-0.774260552
PPN_088,NON-CORE,2.36,0.27,7.87,72.51,41.75,1.61,0.53,0.89,36.69,0.48,0.08,26.57,42.27,497.8,13.57,376,14.23,1.05,1.49,-2.132262876
PPN_089,NON-CORE,2.79,0.49,5.03,83.16,45.91,1.35,0.5,0.86,57.29,0.39,0.15,40.43,37.6,413.06,7.79,242.67,9.2,1.07,1.6,3.227855623
PPN_090,NON-CORE,2.18,0.26,7.3,73.08,44.3,1.45,0.46,0.84,35.49,0.35,0.1,28.33,42.7,507.79,14.29,557.33,12.7,1.17,1.8,-1.768892479
PPN_091,NON-CORE,2.27,0.25,8.15,63.82,38.86,1.33,0.53,0.87,39.18,0.48,0.08,23.13,41.87,490.25,12.6,456,15.03,0.94,1.64,-2.230257362
PPN_092,NON-CORE,1.7,0.23,6.35,57.19,36.04,1.36,0.56,0.9,40.59,0.44,0.09,27.8,40.33,461.24,11.49,422.67,13.13,1.26,1.6,-0.758020022
PPN_093,CORE,0.8,0.09,7.84,31.47,31.06,1.85,0.41,0.84,28.66,0.43,0.07,22.13,36.43,391.9,13.67,434.67,16.7,0.85,1.66,-3.493339721
PPN_094,CORE,1.89,0.25,6.61,64.73,40.9,1.32,0.49,0.9,38.45,0.44,0.09,24.9,40.2,458.93,11.96,393.33,13.47,1.15,1.64,-1.322796331
PPN_095,NON-CORE,2.03,0.23,8.79,55.84,44.02,1.59,0.41,0.82,38.7,0.48,0.09,24.2,37.75,414.46,11.64,142,12.1,0.81,1.31,-1.777949274
PPN_096,NON-CORE,1.81,0.23,6.72,60.79,39.31,1.36,0.49,0.85,38.59,0.3,0.13,24.67,46.03,574.34,14.93,428,12.73,0.92,1.41,-1.580886685
PPN_097,NON-CORE,2.48,0.31,7.18,79.89,43.1,1.35,0.54,0.87,39.81,0.33,0.14,26.67,38.47,427.71,11.26,600,15.07,0.99,1.51,-1.102574814
PPN_098,NON-CORE,2.78,0.34,7.33,72.76,42.35,1.3,0.49,0.9,47.59,0.41,0.13,34.13,46.13,581.07,12.5,176,10.67,0.84,1.67,0.290140863
PPN_099,NON-CORE,0.9,0.12,6.55,35.09,30.96,1.39,0.46,0.84,33.64,0.36,0.1,21.8,37.23,405.46,12.06,477.33,16.07,1.15,1.74,-2.258163278
PPN_100,NON-CORE,2.38,0.3,6.97,77.81,46.3,1.34,0.46,0.86,39.27,0.28,0.15,29.57,36.63,396.06,10.22,344,13.9,1.22,1.68,-0.542169425
PPN_101,NON-CORE,1.02,0.12,7.4,39.15,30.35,1.56,0.53,0.89,30.94,0.4,0.08,19.57,37.73,415.79,13.5,446.67,13.7,1.06,1.99,-2.945835169
PPN_102,NON-CORE,2.34,0.33,6.14,76.39,44,1.2,0.49,0.88,43.04,0.29,0.15,27.8,46.07,574.88,13.46,420,11.97,1.34,2.41,-0.282757496
PPN_103,NON-CORE,1.9,0.27,5.95,60.98,40.48,1.42,0.47,0.86,44.96,0.28,0.16,28.3,43.83,529.54,11.82,296,12.37,1.26,1.6,0.17571295
PPN_104,NON-CORE,2.22,0.28,7.35,69.05,42.86,1.61,0.47,0.87,38.84,0.35,0.12,24.53,43.07,513.9,13.34,422.67,11.9,1.07,1.77,-1.513803698
PPN_105,NON-CORE,1.69,0.24,6.21,62.51,41.37,1.6,0.46,0.85,37.43,0.38,0.1,30.77,43.53,524.48,14.02,406.67,12.53,1.49,1.99,-0.966640849
PPN_106,NON-CORE,1.73,0.22,6.79,51.3,37.62,1.55,0.45,0.82,42.65,0.29,0.15,29.43,54.5,767.41,18.06,394.67,12.4,1.23,2.03,-1.22454588
PPN_107,NON-CORE,3.56,0.46,6.71,96.23,52.17,1.59,0.45,0.84,48.49,0.49,0.1,32.33,45.97,572.8,11.99,469.33,11.7,1.22,2,0.235876215
PPN_108,NON-CORE,2.32,0.26,7.88,62.27,40.36,1.45,0.48,0.83,41.33,0.4,0.1,28,46.8,590.96,14.37,536,15,0.98,1.77,-1.859694887
PPN_109,NON-CORE,1.06,0.12,8.11,42.3,31.47,1.54,0.54,0.89,27.45,0.31,0.09,16.43,39.2,440.99,16.25,502.67,17.23,1.07,1.64,-4.515570191
PPN_110,NON-CORE,1.94,0.21,8.01,55.66,36.52,1.43,0.52,0.88,38.5,0.43,0.09,23.67,43.63,525.19,13.69,322.67,15.5,0.88,1.48,-2.445625311
PPN_111,NON-CORE,1.41,0.17,7.22,52.28,35.28,1.89,0.52,0.9,33.03,0.31,0.12,19.63,42.23,499.06,15.18,421.33,14.7,0.94,1.88,-2.88847852
PPN_112,NON-CORE,1.81,0.19,8.74,56.35,36.02,1.63,0.55,0.91,33.33,0.41,0.08,18.57,40.57,465.46,14.18,449.33,16.1,0.74,1.47,-3.695670113
PPN_113,NON-CORE,3.89,0.4,8.78,140.3,56.94,1.41,0.54,0.9,28.39,0.28,0.1,18.7,38,418.85,14.75,376,17.3,1.24,1.46,-4.301006572
PPN_114,NON-CORE,2.44,0.32,6.71,73.78,41.94,1.36,0.53,0.89,43.27,0.38,0.12,23.77,41.17,478.77,11.09,382.67,12.9,1.47,1.45,-0.789868824
PPN_115,NON-CORE,2.61,0.39,5.79,79.13,51.5,1.42,0.37,0.78,48.81,0.37,0.13,31.43,46.2,577.73,11.93,386.67,11.23,1.17,1.47,0.639867129
PPN_116,NON-CORE,2.18,0.26,7.45,70.32,46.36,1.28,0.41,0.81,36.13,0.38,0.1,24.1,41.83,489.57,13.58,513.33,13.43,1.32,1.62,-2.103862876
PPN_117,NON-CORE,2.43,0.34,6.25,84.33,55.51,1.16,0.35,0.82,39.55,0.33,0.12,25.33,40.9,471.8,12.14,586.67,12.63,1.74,2.05,-0.925009807
PPN_118,NON-CORE,1.88,0.29,5.64,50.24,35.76,1.32,0.49,0.85,56.86,0.44,0.13,30.7,51.4,693.06,12.35,610,14,1.39,1.73,0.805515165
PPN_119,NON-CORE,1.57,0.2,7.02,52.78,37.93,1.36,0.46,0.86,37.14,0.33,0.11,24.23,52.1,712.32,19.15,477.33,16.3,1.08,1.89,-3.026576071
PPN_120,NON-CORE,3.02,0.4,6.61,98.96,56.93,1.38,0.39,0.84,39.96,0.4,0.1,25.9,39.17,440.53,11.15,546.67,13.53,1.23,1.72,-1.045108507
PPN_121,NON-CORE,2.45,0.33,6.41,77.34,50.1,1.38,0.4,0.82,42.88,0.35,0.12,26.23,42.53,503,11.84,416,13.57,1.02,1.9,-0.744730098
PPN_122,NON-CORE,2.51,0.32,6.87,79.23,47.93,1.38,0.43,0.84,40.29,0.28,0.15,27.77,38.83,434.67,10.79,449.33,13.8,1.51,2.09,-0.666445904
PPN_123,NON-CORE,1.95,0.27,6.59,63.89,43.19,1.33,0.44,0.83,40.75,0.37,0.11,29.67,44.17,536.42,13.35,397.33,13.9,1.33,2.03,-1.034396367
PPN_124,NON-CORE,2.17,0.21,9.53,84.35,47.89,1.34,0.46,0.81,24.74,0.41,0.06,16.65,37.6,412.48,16.77,406,16.5,1.29,1.8,-5.274926898
PPN_125,NON-CORE,2.58,0.38,6.06,90.37,54.52,1.28,0.38,0.82,41.15,0.37,0.11,29.23,44.53,543.56,13.73,464,11.7,1.57,1.53,-0.619003113
PPN_126,NON-CORE,2.37,0.32,6.59,87.33,47.49,1.29,0.48,0.87,35.93,0.34,0.11,24.47,42.93,510.92,14.29,400,14.57,1.27,1.33,-2.04375339
PPN_127,NON-CORE,2.8,0.41,5.91,94.24,54.68,1.26,0.39,0.81,44.04,0.37,0.12,34.33,39.43,445.62,10.28,496,8.87,1.59,1.78,0.979317904
PPN_128,NON-CORE,2.24,0.34,5.58,81.7,48.74,1.42,0.43,0.86,39.87,0.47,0.09,35.3,42.65,505.59,12.07,550,10.9,2.12,2.66,0.330435964
PPN_129,NON-CORE,1.64,0.17,8.74,56.97,40.16,1.42,0.44,0.84,29.58,0.29,0.1,21.7,36.7,396.26,13.4,668,17.7,0.76,0.6,-3.802876516
PPN_130,NON-CORE,2.59,0.41,5.46,73.96,51.47,1.42,0.36,0.78,57.43,0.39,0.14,30.13,39.27,445.45,8.58,626,9,2.54,1.86,2.11681508
